Hours,Scenarios,NH
89,65,1940
89,66,1782
89,67,2110
89,68,2108
89,69,2138
89,70,2124
89,71,1999
89,72,1798
89,73,1532
89,74,1997
89,75,2076
89,76,2085
89,77,2115
89,78,2006
89,79,1879
89,80,1960
89,81,2205
89,82,2152
89,83,2090
89,84,2099
89,85,2016
89,86,1759
89,87,1743
89,88,2094
89,89,2213
89,90,2210
90,1,2049
90,2,2307
90,3,2194
90,4,2186
90,5,2150
90,6,1990
90,7,1825
90,8,1625
90,9,2166
90,10,2454
90,11,2277
90,12,2128
90,13,2002
90,14,1796
90,15,1768
90,16,2119
90,17,2107
90,18,2066
90,19,2179
90,20,2111
90,21,1764
90,22,1855
90,23,2306
90,24,2135
90,25,2100
90,26,2147
90,27,2136
90,28,1934
90,29,1952
90,30,2256
90,31,2268
90,32,2125
90,33,2131
90,34,2161
90,35,2027
90,36,1803
90,37,1828
90,38,2137
90,39,2190
90,40,2129
90,41,2105
90,42,2022
90,43,1774
90,44,1768
90,45,2055
90,46,2161
90,47,2251
90,48,2072
90,49,2017
90,50,2001
90,51,1825
90,52,2179
90,53,2110
90,54,2286
90,55,2117
90,56,2016
90,57,2010
90,58,1834
90,59,2200
90,60,2123
90,61,2350
90,62,2294
90,63,2192
90,64,2209
90,65,1959
90,66,1817
90,67,2102
90,68,2095
90,69,2136
90,70,2093
90,71,1993
90,72,1799
90,73,1542
90,74,2001
90,75,2066
90,76,2070
90,77,2080
90,78,1974
90,79,1925
90,80,2009
90,81,2211
90,82,2149
90,83,2073
90,84,2064
90,85,1980
90,86,1770
90,87,1778
90,88,2089
90,89,2236
90,90,2229
91,1,2124
91,2,2333
91,3,2210
91,4,2199
91,5,2169
91,6,1966
91,7,1841
91,8,1703
91,9,2204
91,10,2445
91,11,2298
91,12,2124
91,13,1982
91,14,1810
91,15,1791
91,16,2092
91,17,2067
91,18,2039
91,19,2140
91,20,2109
91,21,1766
91,22,1918
91,23,2303
91,24,2106
91,25,2087
91,26,2106
91,27,2077
91,28,1894
91,29,1986
91,30,2259
91,31,2289
91,32,2140
91,33,2123
91,34,2186
91,35,2012
91,36,1813
91,37,1859
91,38,2150
91,39,2241
91,40,2125
91,41,2104
91,42,2008
91,43,1783
91,44,1782
91,45,2033
91,46,2126
91,47,2224
91,48,2050
91,49,2023
91,50,1998
91,51,1846
91,52,2159
91,53,2086
91,54,2280
91,55,2126
91,56,1993
91,57,2004
91,58,1858
91,59,2198
91,60,2112
91,61,2350
91,62,2302
91,63,2203
91,64,2187
91,65,1979
91,66,1856
91,67,2103
91,68,2081
91,69,2143
91,70,2066
91,71,1984
91,72,1796
91,73,1576
91,74,2022
91,75,2056
91,76,2041
91,77,2045
91,78,1948
91,79,1939
91,80,2026
91,81,2225
91,82,2179
91,83,2053
91,84,2042
91,85,1956
91,86,1770
91,87,1790
91,88,2092
91,89,2229
91,90,2226
92,1,2196
92,2,2457
92,3,2332
92,4,2302
92,5,2249
92,6,2052
92,7,1932
92,8,1867
92,9,2295
92,10,2455
92,11,2328
92,12,2214
92,13,2046
92,14,1885
92,15,1866
92,16,2139
92,17,2114
92,18,2101
92,19,2169
92,20,2131
92,21,1820
92,22,2003
92,23,2314
92,24,2162
92,25,2133
92,26,2135
92,27,2069
92,28,1913
92,29,2025
92,30,2272
92,31,2376
92,32,2260
92,33,2230
92,34,2283
92,35,2078
92,36,1894
92,37,1964
92,38,2252
92,39,2326
92,40,2218
92,41,2184
92,42,2078
92,43,1861
92,44,1855
92,45,2085
92,46,2164
92,47,2292
92,48,2092
92,49,2078
92,50,2018
92,51,1915
92,52,2199
92,53,2138
92,54,2293
92,55,2185
92,56,2018
92,57,2000
92,58,1931
92,59,2254
92,60,2154
92,61,2411
92,62,2386
92,63,2303
92,64,2203
92,65,2034
92,66,1983
92,67,2203
92,68,2176
92,69,2230
92,70,2126
92,71,2031
92,72,1856
92,73,1697
92,74,2101
92,75,2121
92,76,2090
92,77,2089
92,78,1990
92,79,1974
92,80,2068
92,81,2276
92,82,2235
92,83,2105
92,84,2085
92,85,1979
92,86,1804
92,87,1852
92,88,2124
92,89,2247
92,90,2253
93,1,2183
93,2,2479
93,3,2365
93,4,2354
93,5,2268
93,6,2107
93,7,2001
93,8,1955
93,9,2302
93,10,2391
93,11,2306
93,12,2290
93,13,2128
93,14,1930
93,15,1923
93,16,2192
93,17,2169
93,18,2167
93,19,2225
93,20,2129
93,21,1908
93,22,2029
93,23,2283
93,24,2224
93,25,2243
93,26,2234
93,27,2153
93,28,2003
93,29,2058
93,30,2254
93,31,2403
93,32,2302
93,33,2281
93,34,2277
93,35,2133
93,36,1961
93,37,2067
93,38,2307
93,39,2334
93,40,2292
93,41,2260
93,42,2148
93,43,1936
93,44,1947
93,45,2167
93,46,2233
93,47,2310
93,48,2169
93,49,2095
93,50,2000
93,51,2024
93,52,2287
93,53,2232
93,54,2283
93,55,2248
93,56,2109
93,57,2007
93,58,2042
93,59,2271
93,60,2245
93,61,2403
93,62,2415
93,63,2343
93,64,2164
93,65,2065
93,66,2081
93,67,2254
93,68,2228
93,69,2242
93,70,2180
93,71,2032
93,72,1933
93,73,1799
93,74,2123
93,75,2146
93,76,2167
93,77,2156
93,78,2055
93,79,1979
93,80,2067
93,81,2270
93,82,2214
93,83,2213
93,84,2189
93,85,2068
93,86,1898
93,87,1972
93,88,2189
93,89,2244
93,90,2255
94,1,2063
94,2,2348
94,3,2239
94,4,2227
94,5,2151
94,6,2020
94,7,1931
94,8,1860
94,9,2154
94,10,2227
94,11,2162
94,12,2184
94,13,2040
94,14,1849
94,15,1817
94,16,2064
94,17,2046
94,18,2053
94,19,2116
94,20,2025
94,21,1843
94,22,1893
94,23,2133
94,24,2096
94,25,2129
94,26,2119
94,27,2058
94,28,1934
94,29,1927
94,30,2109
94,31,2261
94,32,2173
94,33,2141
94,34,2138
94,35,2038
94,36,1885
94,37,1934
94,38,2167
94,39,2189
94,40,2163
94,41,2138
94,42,2051
94,43,1864
94,44,1839
94,45,2036
94,46,2095
94,47,2161
94,48,2064
94,49,1994
94,50,1903
94,51,1916
94,52,2153
94,53,2116
94,54,2143
94,55,2130
94,56,2020
94,57,1913
94,58,1939
94,59,2125
94,60,2132
94,61,2268
94,62,2280
94,63,2208
94,64,2057
94,65,1995
94,66,1955
94,67,2107
94,68,2096
94,69,2094
94,70,2061
94,71,1924
94,72,1856
94,73,1723
94,74,1990
94,75,2023
94,76,2048
94,77,2034
94,78,1966
94,79,1891
94,80,1937
94,81,2126
94,82,2075
94,83,2099
94,84,2080
94,85,1990
94,86,1841
94,87,1868
94,88,2063
94,89,2103
94,90,2102
95,1,1905
95,2,2147
95,3,2032
95,4,2016
95,5,1960
95,6,1869
95,7,1800
95,8,1708
95,9,1943
95,10,2005
95,11,1941
95,12,1998
95,13,1885
95,14,1707
95,15,1662
95,16,1869
95,17,1841
95,18,1862
95,19,1912
95,20,1866
95,21,1720
95,22,1728
95,23,1914
95,24,1877
95,25,1925
95,26,1903
95,27,1869
95,28,1784
95,29,1753
95,30,1896
95,31,2050
95,32,1957
95,33,1916
95,34,1922
95,35,1877
95,36,1751
95,37,1753
95,38,1949
95,39,1969
95,40,1951
95,41,1936
95,42,1894
95,43,1732
95,44,1684
95,45,1834
95,46,1893
95,47,1956
95,48,1886
95,49,1830
95,50,1767
95,51,1747
95,52,1943
95,53,1898
95,54,1925
95,55,1924
95,56,1854
95,57,1773
95,58,1764
95,59,1901
95,60,1921
95,61,2052
95,62,2071
95,63,1994
95,64,1897
95,65,1869
95,66,1787
95,67,1897
95,68,1882
95,69,1893
95,70,1854
95,71,1759
95,72,1711
95,73,1595
95,74,1810
95,75,1830
95,76,1856
95,77,1841
95,78,1813
95,79,1753
95,80,1767
95,81,1915
95,82,1870
95,83,1887
95,84,1867
95,85,1831
95,86,1711
95,87,1692
95,88,1858
95,89,1895
95,90,1901
96,1,1746
96,2,1949
96,3,1834
96,4,1818
96,5,1765
96,6,1700
96,7,1634
96,8,1557
96,9,1751
96,10,1800
96,11,1747
96,12,1793
96,13,1712
96,14,1557
96,15,1517
96,16,1686
96,17,1651
96,18,1671
96,19,1714
96,20,1692
96,21,1575
96,22,1577
96,23,1716
96,24,1684
96,25,1725
96,26,1696
96,27,1680
96,28,1623
96,29,1588
96,30,1698
96,31,1852
96,32,1757
96,33,1713
96,34,1718
96,35,1692
96,36,1613
96,37,1586
96,38,1758
96,39,1772
96,40,1752
96,41,1741
96,42,1718
96,43,1590
96,44,1538
96,45,1653
96,46,1699
96,47,1746
96,48,1702
96,49,1654
96,50,1615
96,51,1581
96,52,1739
96,53,1699
96,54,1723
96,55,1730
96,56,1669
96,57,1614
96,58,1595
96,59,1704
96,60,1716
96,61,1853
96,62,1871
96,63,1801
96,64,1714
96,65,1715
96,66,1629
96,67,1708
96,68,1678
96,69,1688
96,70,1659
96,71,1588
96,72,1545
96,73,1462
96,74,1637
96,75,1649
96,76,1669
96,77,1657
96,78,1641
96,79,1612
96,80,1607
96,81,1721
96,82,1683
96,83,1690
96,84,1669
96,85,1651
96,86,1571
96,87,1534
96,88,1660
96,89,1700
96,90,1705
