Hours,Scenarios,CT
92,21,1237
92,22,1354
92,23,1471
92,24,1408
92,25,1343
92,26,1348
92,27,1266
92,28,1225
92,29,1328
92,30,1454
92,31,1491
92,32,1465
92,33,1453
92,34,1487
92,35,1382
92,36,1324
92,37,1378
92,38,1468
92,39,1491
92,40,1450
92,41,1447
92,42,1360
92,43,1277
92,44,1324
92,45,1408
92,46,1358
92,47,1420
92,48,1358
92,49,1315
92,50,1387
92,51,1365
92,52,1480
92,53,1416
92,54,1511
92,55,1490
92,56,1402
92,57,1376
92,58,1347
92,59,1437
92,60,1399
92,61,1497
92,62,1464
92,63,1441
92,64,1426
92,65,1379
92,66,1404
92,67,1407
92,68,1392
92,69,1390
92,70,1372
92,71,1278
92,72,1285
92,73,1239
92,74,1378
92,75,1373
92,76,1327
92,77,1294
92,78,1248
92,79,1246
92,80,1374
92,81,1454
92,82,1414
92,83,1350
92,84,1361
92,85,1312
92,86,1221
92,87,1279
92,88,1409
92,89,1455
92,90,1399
93,1,1401
93,2,1561
93,3,1489
93,4,1452
93,5,1404
93,6,1332
93,7,1298
93,8,1330
93,9,1446
93,10,1476
93,11,1437
93,12,1440
93,13,1347
93,14,1245
93,15,1280
93,16,1350
93,17,1346
93,18,1364
93,19,1338
93,20,1329
93,21,1287
93,22,1344
93,23,1436
93,24,1419
93,25,1400
93,26,1404
93,27,1331
93,28,1276
93,29,1345
93,30,1415
93,31,1473
93,32,1459
93,33,1460
93,34,1496
93,35,1410
93,36,1339
93,37,1411
93,38,1477
93,39,1470
93,40,1456
93,41,1475
93,42,1395
93,43,1317
93,44,1343
93,45,1443
93,46,1363
93,47,1381
93,48,1392
93,49,1347
93,50,1345
93,51,1368
93,52,1489
93,53,1459
93,54,1475
93,55,1494
93,56,1453
93,57,1349
93,58,1361
93,59,1441
93,60,1435
93,61,1440
93,62,1435
93,63,1426
93,64,1384
93,65,1377
93,66,1416
93,67,1397
93,68,1395
93,69,1389
93,70,1382
93,71,1299
93,72,1298
93,73,1257
93,74,1365
93,75,1357
93,76,1355
93,77,1322
93,78,1278
93,79,1273
93,80,1372
93,81,1418
93,82,1397
93,83,1401
93,84,1393
93,85,1366
93,86,1279
93,87,1343
93,88,1411
93,89,1406
93,90,1421
94,1,1281
94,2,1412
94,3,1368
94,4,1330
94,5,1298
94,6,1249
94,7,1229
94,8,1222
94,9,1356
94,10,1340
94,11,1312
94,12,1334
94,13,1266
94,14,1161
94,15,1169
94,16,1244
94,17,1242
94,18,1256
94,19,1244
94,20,1249
94,21,1221
94,22,1233
94,23,1304
94,24,1303
94,25,1294
94,26,1310
94,27,1255
94,28,1205
94,29,1221
94,30,1288
94,31,1358
94,32,1339
94,33,1347
94,34,1391
94,35,1339
94,36,1290
94,37,1276
94,38,1346
94,39,1351
94,40,1355
94,41,1383
94,42,1312
94,43,1234
94,44,1237
94,45,1340
94,46,1253
94,47,1270
94,48,1298
94,49,1264
94,50,1273
94,51,1258
94,52,1366
94,53,1350
94,54,1355
94,55,1447
94,56,1382
94,57,1260
94,58,1266
94,59,1318
94,60,1333
94,61,1326
94,62,1316
94,63,1308
94,64,1296
94,65,1296
94,66,1301
94,67,1287
94,68,1283
94,69,1275
94,70,1290
94,71,1221
94,72,1213
94,73,1175
94,74,1249
94,75,1266
94,76,1267
94,77,1245
94,78,1200
94,79,1193
94,80,1225
94,81,1292
94,82,1285
94,83,1299
94,84,1295
94,85,1293
94,86,1217
94,87,1227
94,88,1290
94,89,1294
94,90,1312
95,1,1148
95,2,1247
95,3,1231
95,4,1188
95,5,1153
95,6,1141
95,7,1132
95,8,1099
95,9,1215
95,10,1183
95,11,1162
95,12,1198
95,13,1164
95,14,1072
95,15,1046
95,16,1110
95,17,1114
95,18,1137
95,19,1106
95,20,1147
95,21,1126
95,22,1101
95,23,1154
95,24,1145
95,25,1149
95,26,1167
95,27,1137
95,28,1079
95,29,1080
95,30,1134
95,31,1242
95,32,1184
95,33,1195
95,34,1268
95,35,1245
95,36,1194
95,37,1130
95,38,1202
95,39,1209
95,40,1212
95,41,1250
95,42,1228
95,43,1135
95,44,1120
95,45,1208
95,46,1131
95,47,1135
95,48,1167
95,49,1159
95,50,1167
95,51,1140
95,52,1215
95,53,1199
95,54,1217
95,55,1321
95,56,1269
95,57,1161
95,58,1131
95,59,1166
95,60,1184
95,61,1180
95,62,1169
95,63,1167
95,64,1187
95,65,1186
95,66,1164
95,67,1130
95,68,1136
95,69,1129
95,70,1142
95,71,1106
95,72,1108
95,73,1063
95,74,1118
95,75,1130
95,76,1123
95,77,1109
95,78,1092
95,79,1078
95,80,1092
95,81,1131
95,82,1124
95,83,1148
95,84,1144
95,85,1164
95,86,1110
95,87,1084
95,88,1137
95,89,1148
95,90,1161
96,1,1052
96,2,1140
96,3,1125
96,4,1085
96,5,1041
96,6,1040
96,7,1026
96,8,1002
96,9,1099
96,10,1075
96,11,1052
96,12,1080
96,13,1052
96,14,986
96,15,955
96,16,997
96,17,1024
96,18,1019
96,19,994
96,20,1039
96,21,1042
96,22,1002
96,23,1050
96,24,1033
96,25,1038
96,26,1041
96,27,1021
96,28,985
96,29,975
96,30,1012
96,31,1117
96,32,1071
96,33,1071
96,34,1154
96,35,1133
96,36,1098
96,37,1019
96,38,1085
96,39,1100
96,40,1082
96,41,1128
96,42,1119
96,43,1058
96,44,1035
96,45,1110
96,46,1030
96,47,1031
96,48,1064
96,49,1064
96,50,1072
96,51,1054
96,52,1100
96,53,1049
96,54,1096
96,55,1198
96,56,1161
96,57,1068
96,58,1035
96,59,1048
96,60,1058
96,61,1064
96,62,1062
96,63,1043
96,64,1070
96,65,1090
96,66,1048
96,67,1026
96,68,1019
96,69,1004
96,70,1021
96,71,997
96,72,1002
96,73,973
96,74,1002
96,75,1016
96,76,1006
96,77,994
96,78,1005
96,79,985
96,80,989
96,81,1014
96,82,1021
96,83,1034
96,84,1030
96,85,1058
96,86,1015
96,87,978
96,88,1022
96,89,1041
96,90,1038
