Hours,Scenarios,WCMASS
47,3,1144
47,4,1288
47,5,1232
47,6,1197
47,7,1171
47,8,1149
47,9,1122
47,10,1066
47,11,1158
47,12,1210
47,13,1173
47,14,1192
47,15,1157
47,16,1073
47,17,1044
47,18,1181
47,19,1130
47,20,1145
47,21,1183
47,22,1133
47,23,1061
47,24,1042
47,25,1145
47,26,1131
47,27,1149
47,28,1152
47,29,1168
47,30,1127
47,31,1147
47,32,1156
47,33,1232
47,34,1195
47,35,1174
47,36,1167
47,37,1157
47,38,1090
47,39,1064
47,40,1182
47,41,1199
47,42,1180
47,43,1172
47,44,1155
47,45,1077
47,46,1048
47,47,1123
47,48,1157
47,49,1175
47,50,1166
47,51,1134
47,52,1093
47,53,1070
47,54,1172
47,55,1158
47,56,1178
47,57,1215
47,58,1181
47,59,1132
47,60,1120
47,61,1094
47,62,1183
47,63,1234
47,64,1229
47,65,1213
47,66,1174
47,67,1163
47,68,1114
47,69,1161
47,70,1155
47,71,1157
47,72,1155
47,73,1115
47,74,1094
47,75,1038
47,76,1147
47,77,1159
47,78,1169
47,79,1159
47,80,1133
47,81,1082
47,82,1089
47,83,1162
47,84,1153
47,85,1151
47,86,1150
47,87,1139
47,88,1080
47,89,1072
47,90,1154
48,1,1078
48,2,1022
48,3,1021
48,4,1145
48,5,1096
48,6,1059
48,7,1031
48,8,1026
48,9,1008
48,10,961
48,11,1023
48,12,1064
48,13,1032
48,14,1056
48,15,1034
48,16,964
48,17,933
48,18,1019
48,19,995
48,20,1009
48,21,1033
48,22,1007
48,23,960
48,24,947
48,25,1018
48,26,999
48,27,1023
48,28,1016
48,29,1032
48,30,1004
48,31,1034
48,32,1037
48,33,1090
48,34,1053
48,35,1030
48,36,1029
48,37,1023
48,38,978
48,39,946
48,40,1047
48,41,1065
48,42,1038
48,43,1034
48,44,1028
48,45,968
48,46,926
48,47,980
48,48,1008
48,49,1022
48,50,1022
48,51,1017
48,52,984
48,53,961
48,54,1037
48,55,1024
48,56,1046
48,57,1081
48,58,1047
48,59,1016
48,60,1006
48,61,974
48,62,1051
48,63,1092
48,64,1090
48,65,1077
48,66,1043
48,67,1053
48,68,998
48,69,1027
48,70,1018
48,71,1020
48,72,1008
48,73,990
48,74,973
48,75,937
48,76,1012
48,77,1022
48,78,1022
48,79,1015
48,80,1011
48,81,979
48,82,985
48,83,1032
48,84,1028
48,85,1019
48,86,1017
48,87,1018
48,88,974
48,89,953
48,90,1016
49,1,991
49,2,937
49,3,940
49,4,1054
49,5,1009
49,6,977
49,7,947
49,8,943
49,9,918
49,10,899
49,11,948
49,12,976
49,13,950
49,14,966
49,15,948
49,16,877
49,17,860
49,18,920
49,19,914
49,20,926
49,21,939
49,22,918
49,23,887
49,24,882
49,25,943
49,26,919
49,27,943
49,28,923
49,29,929
49,30,906
49,31,951
49,32,954
49,33,1001
49,34,965
49,35,943
49,36,940
49,37,935
49,38,899
49,39,878
49,40,968
49,41,987
49,42,953
49,43,953
49,44,947
49,45,893
49,46,854
49,47,893
49,48,917
49,49,932
49,50,938
49,51,924
49,52,904
49,53,888
49,54,952
49,55,939
49,56,963
49,57,1003
49,58,965
49,59,938
49,60,923
49,61,899
49,62,964
49,63,1002
49,64,1007
49,65,990
49,66,948
49,67,972
49,68,929
49,69,948
49,70,941
49,71,949
49,72,917
49,73,897
49,74,881
49,75,868
49,76,930
49,77,936
49,78,932
49,79,926
49,80,920
49,81,899
49,82,913
49,83,950
49,84,949
49,85,939
49,86,933
49,87,934
49,88,898
49,89,878
49,90,934
50,1,944
50,2,831
50,3,906
50,4,1011
50,5,965
50,6,941
50,7,907
50,8,902
50,9,867
50,10,878
50,11,908
50,12,938
50,13,909
50,14,926
50,15,901
50,16,829
50,17,831
50,18,884
50,19,875
50,20,884
50,21,888
50,22,867
50,23,849
50,24,851
50,25,902
50,26,877
50,27,906
50,28,872
50,29,865
50,30,854
50,31,822
50,32,912
50,33,955
50,34,926
50,35,899
50,36,897
50,37,890
50,38,859
50,39,843
50,40,931
50,41,948
50,42,912
50,43,918
50,44,902
50,45,853
50,46,822
50,47,859
50,48,872
50,49,888
50,50,898
50,51,872
50,52,849
50,53,856
50,54,915
50,55,899
50,56,913
50,57,957
50,58,907
50,59,894
50,60,888
50,61,867
50,62,926
50,63,965
50,64,971
50,65,952
50,66,903
50,67,924
50,68,904
50,69,913
50,70,901
50,71,918
50,72,870
50,73,846
50,74,823
50,75,842
50,76,892
50,77,897
50,78,885
50,79,884
50,80,872
50,81,855
50,82,885
50,83,908
50,84,913
50,85,896
50,86,893
50,87,891
50,88,857
50,89,846
50,90,892
51,1,919
51,2,895
51,3,898
51,4,995
51,5,946
51,6,927
51,7,891
51,8,882
51,9,848
51,10,868
51,11,896
51,12,917
51,13,893
51,14,913
51,15,882
51,16,800
51,17,819
51,18,870
51,19,862
51,20,860
51,21,864
51,22,843
51,23,826
51,24,839
51,25,885
51,26,861
51,27,893
51,28,848
51,29,832
51,30,823
51,31,910
51,32,900
51,33,935
51,34,901
51,35,879
51,36,873
51,37,865
51,38,840
51,39,836
51,40,919
51,41,933
51,42,893
51,43,902
51,44,883
51,45,837
51,46,808
51,47,847
51,48,852
51,49,862
51,50,879
51,51,852
51,52,826
51,53,839
51,54,892
51,55,873
51,56,893
51,57,933
51,58,881
51,59,867
51,60,878
51,61,858
51,62,912
51,63,945
51,64,954
51,65,932
51,66,874
51,67,904
51,68,894
51,69,897
51,70,886
51,71,872
51,72,847
51,73,818
51,74,795
51,75,835
51,76,872
51,77,876
51,78,867
51,79,861
51,80,850
51,81,833
51,82,870
51,83,888
51,84,897
51,85,874
51,86,874
51,87,870
51,88,840
51,89,836
51,90,872
52,1,917
52,2,875
52,3,905
52,4,995
52,5,944
52,6,933
52,7,895
52,8,876
52,9,842
52,10,874
52,11,895
52,12,913
52,13,893
52,14,922
52,15,877
52,16,790
52,17,821
52,18,857
52,19,866
52,20,862
52,21,860
52,22,837
52,23,821
52,24,846
52,25,883
52,26,861
52,27,892
52,28,848
52,29,821
52,30,806
52,31,892
52,32,905
52,33,937
52,34,906
52,35,878
52,36,869
52,37,863
52,38,832
52,39,844
52,40,922
52,41,936
52,42,896
52,43,906
52,44,877
52,45,830
52,46,814
52,47,849
52,48,843
52,49,856
52,50,884
52,51,849
52,52,810
52,53,844
52,54,892
52,55,867
52,56,896
52,57,932
52,58,869
52,59,842
52,60,883
52,61,865
52,62,908
52,63,955
52,64,959
52,65,936
52,66,863
52,67,892
52,68,903
52,69,901
52,70,889
52,71,867
52,72,849
52,73,810
52,74,781
52,75,843
52,76,880
52,77,882
52,78,861
52,79,859
52,80,846
52,81,825
52,82,872
52,83,888
52,84,897
52,85,876
52,86,875
52,87,864
52,88,834
52,89,844
52,90,875
53,1,929
53,2,872
53,3,948
53,4,1033
53,5,979
53,6,973
53,7,927
53,8,890
53,9,851
53,10,919
53,11,937
53,12,945
53,13,928
53,14,962
53,15,891
53,16,793
53,17,866
53,18,891
53,19,910
53,20,894
53,21,891
53,22,856
53,23,839
53,24,889
53,25,912
53,26,893
53,27,925
53,28,874
53,29,830
53,30,810
53,31,883
53,32,941
53,33,975
53,34,942
53,35,916
53,36,908
53,37,879
53,38,844
53,39,884
53,40,964
53,41,977
53,42,935
53,43,950
53,44,894
53,45,841
53,46,853
53,47,890
53,48,873
53,49,889
53,50,921
53,51,862
53,52,820
53,53,883
53,54,930
53,55,894
53,56,939
53,57,968
53,58,882
53,59,845
53,60,925
53,61,911
53,62,945
53,63,995
53,64,997
53,65,971
53,66,873
53,67,903
53,68,948
53,69,946
53,70,934
53,71,895
53,72,885
53,73,816
53,74,783
53,75,884
53,76,915
53,77,917
53,78,894
53,79,896
53,80,859
53,81,830
53,82,907
53,83,925
53,84,937
53,85,912
53,86,910
53,87,878
53,88,843
53,89,886
53,90,909
54,1,964
54,2,883
54,3,1076
54,4,1154
54,5,1103
54,6,1097
54,7,1038
54,8,930
54,9,878
54,10,1052
54,11,1061
54,12,1070
54,13,1051
54,14,1084
54,15,940
54,16,814
54,17,986
54,18,995
54,19,1029
54,20,1014
54,21,999
54,22,899
54,23,863
54,24,999
54,25,1014
54,26,998
54,27,1017
54,28,947
54,29,859
54,30,826
54,31,895
54,32,1056
54,33,1095
54,34,1061
54,35,1038
54,36,1023
54,37,923
54,38,871
54,39,1019
54,40,1090
54,41,1098
54,42,1066
54,43,1070
54,44,940
54,45,874
54,46,970
54,47,1010
54,48,986
54,49,997
54,50,1036
54,51,903
54,52,844
54,53,986
54,54,1028
54,55,993
54,56,1025
54,57,1060
54,58,911
54,59,866
54,60,1043
54,61,1037
54,62,1064
54,63,1117
54,64,1121
54,65,1088
54,66,919
54,67,931
54,68,1081
54,69,1075
54,70,1058
54,71,1019
54,72,979
54,73,853
54,74,810
54,75,999
54,76,1026
54,77,1025
54,78,1005
54,79,998
54,80,897
54,81,854
54,82,1016
54,83,1024
54,84,1041
54,85,1010
54,86,1009
54,87,916
54,88,863
54,89,1009
54,90,1027
55,1,1042
55,2,921
55,3,1295
55,4,1353
55,5,1308
55,6,1299
55,7,1225
55,8,997
55,9,924
55,10,1255
55,11,1287
55,12,1289
55,13,1264
55,14,1279
55,15,1007
55,16,851
55,17,1162
55,18,1158
55,19,1205
55,20,1197
55,21,1181
55,22,956
55,23,892
55,24,1153
55,25,1172
55,26,1153
55,27,1158
55,28,1087
55,29,909
55,30,851
55,31,937
55,32,1278
55,33,1292
55,34,1277
55,35,1242
55,36,1221
55,37,985
55,38,914
55,39,1230
55,40,1290
55,41,1298
55,42,1261
55,43,1267
55,44,1013
55,45,911
55,46,1159
55,47,1199
55,48,1167
55,49,1195
55,50,1215
55,51,972
55,52,882
55,53,1148
55,54,1180
55,55,1149
55,56,1182
55,57,1185
55,58,979
55,59,903
55,60,1238
55,61,1246
55,62,1289
55,63,1317
55,64,1324
55,65,1283
55,66,1003
55,67,984
55,68,1293
55,69,1281
55,70,1262
55,71,1227
55,72,1159
55,73,928
55,74,851
55,75,1190
55,76,1210
55,77,1215
55,78,1192
55,79,1180
55,80,968
55,81,900
55,82,1177
55,83,1173
55,84,1195
55,85,1157
55,86,1151
55,87,982
55,88,905
55,89,1209
55,90,1229
56,1,1163
56,2,981
56,3,1428
56,4,1462
56,5,1423
56,6,1409
56,7,1341
56,8,1112
56,9,1025
56,10,1382
56,11,1433
56,12,1417
56,13,1392
56,14,1392
56,15,1121
56,16,950
56,17,1299
56,18,1289
56,19,1338
56,20,1333
56,21,1327
56,22,1067
56,23,984
56,24,1302
56,25,1306
56,26,1283
56,27,1283
56,28,1234
56,29,1032
56,30,952
56,31,1002
56,32,1413
56,33,1407
56,34,1401
56,35,1358
56,36,1352
56,37,1101
56,38,1004
56,39,1358
56,40,1411
56,41,1416
56,42,1374
56,43,1385
56,44,1131
56,45,1007
56,46,1301
56,47,1327
56,48,1308
56,49,1322
56,50,1339
56,51,1090
56,52,974
56,53,1294
56,54,1301
56,55,1291
56,56,1327
56,57,1315
56,58,1095
56,59,996
56,60,1366
56,61,1367
56,62,1438
56,63,1424
56,64,1431
56,65,1399
56,66,1123
56,67,1077
56,68,1409
56,69,1396
56,70,1377
56,71,1358
56,72,1284
56,73,1047
56,74,959
56,75,1325
56,76,1331
56,77,1342
56,78,1320
56,79,1309
56,80,1088
56,81,988
56,82,1323
56,83,1301
56,84,1319
56,85,1285
56,86,1280
56,87,1087
56,88,994
56,89,1341
56,90,1366
57,1,1279
57,2,1076
57,3,1467
57,4,1476
57,5,1428
57,6,1410
57,7,1366
57,8,1224
57,9,1135
57,10,1409
57,11,1469
57,12,1432
57,13,1411
57,14,1410
57,15,1224
57,16,1068
57,17,1344
57,18,1333
57,19,1368
57,20,1372
57,21,1374
57,22,1172
57,23,1084
57,24,1387
57,25,1366
57,26,1334
57,27,1340
57,28,1311
57,29,1152
57,30,1075
57,31,1101
57,32,1449
57,33,1416
57,34,1414
57,35,1380
57,36,1379
57,37,1211
57,38,1107
57,39,1385
57,40,1424
57,41,1432
57,42,1386
57,43,1398
57,44,1231
57,45,1116
57,46,1355
57,47,1357
57,48,1359
57,49,1350
57,50,1370
57,51,1219
57,52,1092
57,53,1369
57,54,1350
57,55,1368
57,56,1394
57,57,1381
57,58,1200
57,59,1110
57,60,1385
57,61,1390
57,62,1476
57,63,1440
57,64,1445
57,65,1430
57,66,1246
57,67,1175
57,68,1420
57,69,1399
57,70,1393
57,71,1388
57,72,1327
57,73,1185
57,74,1081
57,75,1367
57,76,1367
57,77,1371
57,78,1365
57,79,1354
57,80,1195
57,81,1106
57,82,1395
57,83,1352
57,84,1368
57,85,1338
57,86,1340
57,87,1183
57,88,1093
57,89,1377
57,90,1410
58,1,1352
58,2,1172
58,3,1491
58,4,1473
58,5,1427
58,6,1404
58,7,1367
58,8,1282
58,9,1201
58,10,1407
58,11,1492
58,12,1442
58,13,1416
58,14,1407
58,15,1277
58,16,1147
58,17,1373
58,18,1356
58,19,1380
58,20,1388
58,21,1404
58,22,1229
58,23,1147
58,24,1431
58,25,1393
58,26,1361
58,27,1361
58,28,1359
58,29,1223
58,30,1164
58,31,1202
58,32,1459
58,33,1420
58,34,1417
58,35,1390
58,36,1394
58,37,1272
58,38,1180
58,39,1393
58,40,1429
58,41,1438
58,42,1387
58,43,1398
58,44,1274
58,45,1176
58,46,1381
58,47,1370
58,48,1398
58,49,1370
58,50,1383
58,51,1313
58,52,1194
58,53,1403
58,54,1369
58,55,1414
58,56,1435
58,57,1409
58,58,1268
58,59,1210
58,60,1361
58,61,1393
58,62,1494
58,63,1436
58,64,1448
58,65,1439
58,66,1323
58,67,1238
58,68,1419
58,69,1399
58,70,1404
58,71,1402
58,72,1344
58,73,1267
58,74,1159
58,75,1385
58,76,1382
58,77,1392
58,78,1388
58,79,1374
58,80,1251
58,81,1204
58,82,1434
58,83,1381
58,84,1386
58,85,1366
58,86,1361
58,87,1236
58,88,1162
58,89,1393
58,90,1428
59,1,1368
59,2,1229
59,3,1513
59,4,1468
59,5,1426
59,6,1396
59,7,1361
59,8,1289
59,9,1216
59,10,1411
59,11,1511
59,12,1443
59,13,1426
59,14,1404
59,15,1282
59,16,1172
59,17,1401
59,18,1376
59,19,1387
59,20,1405
59,21,1424
59,22,1246
59,23,1163
59,24,1458
59,25,1410
59,26,1376
59,27,1382
59,28,1397
59,29,1258
59,30,1214
59,31,1267
59,32,1471
59,33,1428
59,34,1424
59,35,1404
59,36,1404
59,37,1282
59,38,1204
59,39,1410
59,40,1429
59,41,1437
59,42,1392
59,43,1399
59,44,1270
59,45,1189
59,46,1396
59,47,1394
59,48,1444
59,49,1387
59,50,1389
59,51,1350
59,52,1249
59,53,1426
59,54,1383
59,55,1445
59,56,1456
59,57,1422
59,58,1286
59,59,1272
59,60,1380
59,61,1403
59,62,1518
59,63,1444
59,64,1452
59,65,1445
59,66,1350
59,67,1249
59,68,1427
59,69,1405
59,70,1417
59,71,1422
59,72,1360
59,73,1293
59,74,1179
59,75,1411
59,76,1402
59,77,1411
59,78,1413
59,79,1391
59,80,1262
59,81,1255
59,82,1460
59,83,1388
59,84,1394
59,85,1381
59,86,1377
59,87,1245
59,88,1189
59,89,1413
59,90,1451
60,1,1358
60,2,1265
60,3,1519
60,4,1462
60,5,1410
60,6,1384
60,7,1348
60,8,1273
60,9,1210
60,10,1403
60,11,1508
60,12,1444
60,13,1422
60,14,1391
60,15,1252
60,16,1172
60,17,1415
60,18,1378
60,19,1386
60,20,1408
60,21,1421
60,22,1236
60,23,1159
60,24,1465
60,25,1409
60,26,1378
60,27,1381
60,28,1419
60,29,1266
60,30,1233
60,31,1305
60,32,1473
60,33,1415
60,34,1420
60,35,1401
60,36,1397
60,37,1260
60,38,1205
60,39,1405
60,40,1421
60,41,1428
60,42,1384
60,43,1380
60,44,1248
60,45,1183
60,46,1401
60,47,1396
60,48,1470
60,49,1384
60,50,1377
60,51,1342
60,52,1274
60,53,1431
60,54,1391
60,55,1460
60,56,1457
60,57,1419
60,58,1293
60,59,1297
60,60,1381
60,61,1402
60,62,1521
60,63,1440
60,64,1449
60,65,1426
60,66,1342
60,67,1245
60,68,1420
60,69,1400
60,70,1420
60,71,1423
60,72,1362
60,73,1283
60,74,1185
60,75,1411
60,76,1407
60,77,1410
60,78,1413
60,79,1383
60,80,1252
60,81,1286
60,82,1460
60,83,1393
60,84,1388
60,85,1377
60,86,1369
60,87,1230
60,88,1194
60,89,1415
60,90,1458
61,1,1335
61,2,1280
61,3,1498
61,4,1441
61,5,1387
61,6,1365
61,7,1325
61,8,1239
61,9,1179
61,10,1385
61,11,1495
61,12,1427
61,13,1394
61,14,1366
61,15,1221
61,16,1160
61,17,1417
61,18,1364
61,19,1374
61,20,1405
61,21,1408
61,22,1204
61,23,1142
61,24,1444
61,25,1392
61,26,1357
61,27,1368
61,28,1420
61,29,1256
61,30,1243
61,31,1313
61,32,1456
61,33,1402
61,34,1402
61,35,1389
61,36,1376
61,37,1227
61,38,1188
61,39,1388
61,40,1404
61,41,1402
61,42,1373
61,43,1359
61,44,1211
61,45,1171
61,46,1387
61,47,1385
61,48,1480
61,49,1372
61,50,1360
61,51,1332
61,52,1273
61,53,1414
61,54,1381
61,55,1452
61,56,1445
61,57,1394
61,58,1287
61,59,1306
61,60,1372
61,61,1388
61,62,1502
61,63,1430
61,64,1426
61,65,1394
61,66,1317
61,67,1226
61,68,1395
61,69,1388
61,70,1403
61,71,1412
61,72,1344
61,73,1261
61,74,1171
61,75,1401
61,76,1395
61,77,1400
61,78,1410
61,79,1363
61,80,1232
61,81,1284
61,82,1447
61,83,1384
61,84,1373
61,85,1366
61,86,1345
61,87,1206
61,88,1183
61,89,1405
61,90,1447
62,1,1310
62,2,1271
62,3,1475
62,4,1426
62,5,1385
62,6,1354
62,7,1313
62,8,1206
62,9,1121
62,10,1373
62,11,1487
62,12,1425
62,13,1381
62,14,1348
62,15,1193
62,16,1145
62,17,1428
62,18,1366
62,19,1369
62,20,1418
62,21,1395
62,22,1169
62,23,1118
62,24,1434
62,25,1388
62,26,1350
62,27,1370
62,28,1428
62,29,1243
62,30,1238
62,31,1291
62,32,1453
62,33,1387
62,34,1392
62,35,1383
62,36,1359
62,37,1194
62,38,1164
62,39,1375
62,40,1393
62,41,1387
62,42,1363
62,43,1350
62,44,1180
62,45,1150
62,46,1384
62,47,1392
62,48,1487
62,49,1363
62,50,1350
62,51,1306
62,52,1239
62,53,1404
62,54,1378
62,55,1448
62,56,1434
62,57,1379
62,58,1282
62,59,1289
62,60,1369
62,61,1383
62,62,1489
62,63,1433
62,64,1415
62,65,1387
62,66,1284
62,67,1194
62,68,1387
62,69,1380
62,70,1407
62,71,1410
62,72,1342
62,73,1237
62,74,1127
62,75,1388
62,76,1397
62,77,1405
62,78,1416
62,79,1360
62,80,1206
62,81,1266
62,82,1437
62,83,1383
62,84,1367
62,85,1364
62,86,1339
62,87,1177
62,88,1160
62,89,1398
62,90,1446
63,1,1287
63,2,1248
63,3,1446
63,4,1396
63,5,1355
63,6,1332
63,7,1292
63,8,1174
63,9,1066
63,10,1346
63,11,1469
63,12,1411
63,13,1355
63,14,1319
63,15,1159
63,16,1122
63,17,1429
63,18,1353
63,19,1349
63,20,1414
63,21,1364
63,22,1138
63,23,1094
63,24,1408
63,25,1358
63,26,1329
63,27,1360
63,28,1419
63,29,1234
63,30,1226
63,31,1279
63,32,1431
63,33,1367
63,34,1371
63,35,1368
63,36,1336
63,37,1165
63,38,1142
63,39,1351
63,40,1378
63,41,1361
63,42,1346
63,43,1321
63,44,1152
63,45,1125
63,46,1367
63,47,1384
63,48,1478
63,49,1351
63,50,1333
63,51,1277
63,52,1206
63,53,1383
63,54,1362
63,55,1434
63,56,1407
63,57,1357
63,58,1279
63,59,1272
63,60,1344
63,61,1374
63,62,1465
63,63,1422
63,64,1390
63,65,1375
63,66,1259
63,67,1164
63,68,1363
63,69,1363
63,70,1391
63,71,1395
63,72,1328
63,73,1211
63,74,1084
63,75,1372
63,76,1389
63,77,1391
63,78,1408
63,79,1335
63,80,1185
63,81,1247
63,82,1423
63,83,1370
63,84,1343
63,85,1345
63,86,1312
63,87,1156
63,88,1143
63,89,1384
63,90,1428
64,1,1280
64,2,1239
64,3,1429
64,4,1378
64,5,1335
64,6,1316
64,7,1274
64,8,1159
64,9,1038
64,10,1338
64,11,1474
64,12,1409
64,13,1334
64,14,1295
64,15,1150
64,16,1115
64,17,1420
64,18,1341
64,19,1335
64,20,1401
64,21,1347
64,22,1113
64,23,1091
64,24,1391
64,25,1338
64,26,1307
64,27,1350
64,28,1401
64,29,1232
64,30,1228
64,31,1278
64,32,1423
64,33,1353
64,34,1354
64,35,1359
64,36,1312
64,37,1149
64,38,1133
64,39,1337
64,40,1372
64,41,1339
64,42,1324
64,43,1295
64,44,1135
64,45,1119
64,46,1351
64,47,1383
64,48,1466
64,49,1331
64,50,1309
64,51,1272
64,52,1182
64,53,1364
64,54,1338
64,55,1420
64,56,1391
64,57,1333
64,58,1280
64,59,1247
64,60,1378
64,61,1378
64,62,1461
64,63,1425
64,64,1382
64,65,1378
64,66,1255
64,67,1152
64,68,1345
64,69,1348
64,70,1372
64,71,1376
64,72,1302
64,73,1196
64,74,1055
64,75,1351
64,76,1374
64,77,1373
64,78,1389
64,79,1310
64,80,1175
64,81,1251
64,82,1397
64,83,1357
64,84,1318
64,85,1327
64,86,1285
64,87,1143
64,88,1143
64,89,1361
64,90,1422
65,1,1302
65,2,1249
65,3,1439
65,4,1378
65,5,1336
65,6,1314
65,7,1272
65,8,1161
65,9,1034
65,10,1339
65,11,1499
65,12,1423
65,13,1332
65,14,1280
65,15,1162
65,16,1136
65,17,1414
65,18,1338
65,19,1334
65,20,1399
65,21,1349
65,22,1110
65,23,1119
65,24,1409
65,25,1329
65,26,1302
65,27,1344
65,28,1388
65,29,1238
65,30,1251
65,31,1299
65,32,1431
65,33,1350
65,34,1348
65,35,1364
65,36,1297
65,37,1153
65,38,1153
65,39,1344
65,40,1396
65,41,1338
65,42,1320
65,43,1280
65,44,1142
65,45,1138
65,46,1345
65,47,1380
65,48,1459
65,49,1327
65,50,1291
65,51,1282
65,52,1176
65,53,1367
65,54,1341
65,55,1438
65,56,1388
65,57,1320
65,58,1303
65,59,1233
65,60,1394
65,61,1404
65,62,1483
65,63,1437
65,64,1387
65,65,1401
65,66,1263
65,67,1169
65,68,1334
65,69,1337
65,70,1370
65,71,1364
65,72,1291
65,73,1196
65,74,1051
65,75,1355
65,76,1370
65,77,1370
65,78,1375
65,79,1301
65,80,1188
65,81,1275
65,82,1400
65,83,1357
65,84,1315
65,85,1313
65,86,1272
65,87,1149
65,88,1163
65,89,1357
65,90,1450
66,1,1344
66,2,1307
66,3,1474
66,4,1391
66,5,1355
66,6,1333
66,7,1271
66,8,1178
66,9,1051
66,10,1369
66,11,1543
66,12,1444
66,13,1335
66,14,1269
66,15,1185
66,16,1173
66,17,1405
66,18,1339
66,19,1341
66,20,1388
66,21,1352
66,22,1124
66,23,1171
66,24,1437
66,25,1327
66,26,1301
66,27,1331
66,28,1353
66,29,1256
66,30,1287
66,31,1335
66,32,1447
66,33,1360
66,34,1352
66,35,1375
66,36,1289
66,37,1169
66,38,1187
66,39,1367
66,40,1438
66,41,1345
66,42,1325
66,43,1270
66,44,1158
66,45,1172
66,46,1345
66,47,1372
66,48,1451
66,49,1327
66,50,1281
66,51,1296
66,52,1188
66,53,1363
66,54,1332
66,55,1462
66,56,1389
66,57,1305
66,58,1332
66,59,1241
66,60,1426
66,61,1451
66,62,1519
66,63,1462
66,64,1399
66,65,1429
66,66,1281
66,67,1208
66,68,1345
66,69,1350
66,70,1372
66,71,1361
66,72,1288
66,73,1202
66,74,1069
66,75,1382
66,76,1384
66,77,1359
66,78,1361
66,79,1290
66,80,1223
66,81,1313
66,82,1416
66,83,1370
66,84,1314
66,85,1310
66,86,1260
66,87,1161
66,88,1200
66,89,1370
66,90,1481
67,1,1393
67,2,1352
67,3,1506
67,4,1410
67,5,1362
67,6,1358
67,7,1266
67,8,1194
67,9,1090
67,10,1407
67,11,1558
67,12,1456
67,13,1337
67,14,1260
67,15,1208
67,16,1219
67,17,1396
67,18,1336
67,19,1338
67,20,1370
67,21,1335
67,22,1128
67,23,1216
67,24,1435
67,25,1323
67,26,1291
67,27,1318
67,28,1322
67,29,1245
67,30,1307
67,31,1370
67,32,1464
67,33,1374
67,34,1363
67,35,1400
67,36,1286
67,37,1178
67,38,1210
67,39,1385
67,40,1461
67,41,1361
67,42,1333
67,43,1267
67,44,1162
67,45,1187
67,46,1342
67,47,1357
67,48,1455
67,49,1327
67,50,1272
67,51,1301
67,52,1195
67,53,1356
67,54,1320
67,55,1460
67,56,1375
67,57,1291
67,58,1336
67,59,1254
67,60,1460
67,61,1486
67,62,1536
67,63,1481
67,64,1430
67,65,1421
67,66,1291
67,67,1239
67,68,1359
67,69,1356
67,70,1387
67,71,1352
67,72,1291
67,73,1208
67,74,1113
67,75,1413
67,76,1401
67,77,1356
67,78,1350
67,79,1278
67,80,1243
67,81,1322
67,82,1421
67,83,1378
67,84,1312
67,85,1314
67,86,1250
67,87,1168
67,88,1210
67,89,1391
67,90,1479
68,1,1377
68,2,1393
68,3,1569
68,4,1489
68,5,1433
68,6,1425
68,7,1315
68,8,1257
68,9,1214
68,10,1470
68,11,1563
68,12,1484
68,13,1399
68,14,1306
68,15,1254
68,16,1290
68,17,1441
68,18,1372
68,19,1382
68,20,1397
68,21,1345
68,22,1168
68,23,1257
68,24,1436
68,25,1348
68,26,1323
68,27,1337
68,28,1323
68,29,1257
68,30,1329
68,31,1429
68,32,1525
68,33,1460
68,34,1440
68,35,1463
68,36,1338
68,37,1236
68,38,1283
68,39,1447
68,40,1499
68,41,1431
68,42,1391
68,43,1313
68,44,1216
68,45,1250
68,46,1384
68,47,1393
68,48,1505
68,49,1369
68,50,1314
68,51,1305
68,52,1222
68,53,1377
68,54,1340
68,55,1458
68,56,1386
68,57,1294
68,58,1333
68,59,1290
68,60,1464
68,61,1521
68,62,1562
68,63,1532
68,64,1494
68,65,1418
68,66,1328
68,67,1320
68,68,1431
68,69,1419
68,70,1452
68,71,1401
68,72,1333
68,73,1260
68,74,1202
68,75,1459
68,76,1440
68,77,1398
68,78,1389
68,79,1317
68,80,1274
68,81,1336
68,82,1446
68,83,1402
68,84,1338
68,85,1342
68,86,1271
68,87,1192
68,88,1249
68,89,1416
68,90,1484
69,1,1319
69,2,1373
69,3,1563
69,4,1502
69,5,1455
69,6,1428
69,7,1344
69,8,1294
69,9,1270
69,10,1455
69,11,1504
69,12,1455
69,13,1440
69,14,1355
69,15,1263
69,16,1295
69,17,1480
69,18,1410
69,19,1420
69,20,1439
69,21,1346
69,22,1222
69,23,1252
69,24,1410
69,25,1380
69,26,1377
69,27,1392
69,28,1377
69,29,1316
69,30,1337
69,31,1402
69,32,1513
69,33,1473
69,34,1455
69,35,1448
69,36,1366
69,37,1269
69,38,1327
69,39,1467
69,40,1483
69,41,1454
69,42,1431
69,43,1356
69,44,1259
69,45,1307
69,46,1424
69,47,1442
69,48,1488
69,49,1418
69,50,1349
69,51,1285
69,52,1275
69,53,1415
69,54,1397
69,55,1430
69,56,1439
69,57,1358
69,58,1317
69,59,1345
69,60,1468
69,61,1469
69,62,1519
69,63,1513
69,64,1481
69,65,1391
69,66,1341
69,67,1362
69,68,1454
69,69,1441
69,70,1453
69,71,1432
69,72,1334
69,73,1292
69,74,1256
69,75,1441
69,76,1448
69,77,1453
69,78,1435
69,79,1353
69,80,1273
69,81,1314
69,82,1425
69,83,1394
69,84,1393
69,85,1382
69,86,1327
69,87,1249
69,88,1313
69,89,1435
69,90,1458
70,1,1233
70,2,1270
70,3,1451
70,4,1393
70,5,1351
70,6,1327
