Hours,Scenarios,NEMASSBOST
45,32,1864
45,33,1986
45,34,1927
45,35,1913
45,36,1920
45,37,1829
45,38,1721
45,39,1758
45,40,1950
45,41,1999
45,42,1949
45,43,1948
45,44,1854
45,45,1708
45,46,1675
45,47,1815
45,48,1857
45,49,1914
45,50,1828
45,51,1786
45,52,1708
45,53,1743
45,54,1920
45,55,1871
45,56,1916
45,57,1906
45,58,1788
45,59,1745
45,60,1748
45,61,1761
45,62,1908
45,63,1975
45,64,2033
45,65,1945
45,66,1835
45,67,1795
45,68,1822
45,69,1911
45,70,1881
45,71,1875
45,72,1845
45,73,1750
45,74,1714
45,75,1576
45,76,1810
45,77,1831
45,78,1838
45,79,1808
45,80,1782
45,81,1725
45,82,1769
45,83,1914
45,84,1862
45,85,1879
45,86,1854
45,87,1785
45,88,1682
45,89,1736
45,90,1920
46,1,1844
46,2,1758
46,3,1752
46,4,1956
46,5,1871
46,6,1841
46,7,1789
46,8,1700
46,9,1667
46,10,1605
46,11,1802
46,12,1818
46,13,1769
46,14,1810
46,15,1739
46,16,1596
46,17,1542
46,18,1687
46,19,1685
46,20,1699
46,21,1730
46,22,1711
46,23,1566
46,24,1605
46,25,1748
46,26,1731
46,27,1755
46,28,1740
46,29,1696
46,30,1618
46,31,1669
46,32,1736
46,33,1850
46,34,1798
46,35,1783
46,36,1783
46,37,1738
46,38,1637
46,39,1617
46,40,1804
46,41,1856
46,42,1825
46,43,1832
46,44,1762
46,45,1637
46,46,1567
46,47,1685
46,48,1728
46,49,1778
46,50,1715
46,51,1691
46,52,1621
46,53,1620
46,54,1776
46,55,1748
46,56,1767
46,57,1774
46,58,1700
46,59,1655
46,60,1635
46,61,1626
46,62,1763
46,63,1843
46,64,1893
46,65,1820
46,66,1733
46,67,1708
46,68,1696
46,69,1768
46,70,1749
46,71,1736
46,72,1726
46,73,1649
46,74,1636
46,75,1496
46,76,1673
46,77,1706
46,78,1724
46,79,1696
46,80,1700
46,81,1620
46,82,1626
46,83,1765
46,84,1718
46,85,1764
46,86,1741
46,87,1710
46,88,1621
46,89,1618
46,90,1772
47,1,1661
47,2,1618
47,3,1587
47,4,1753
47,5,1674
47,6,1641
47,7,1600
47,8,1547
47,9,1535
47,10,1444
47,11,1585
47,12,1606
47,13,1556
47,14,1612
47,15,1591
47,16,1448
47,17,1393
47,18,1512
47,19,1484
47,20,1514
47,21,1531
47,22,1557
47,23,1434
47,24,1438
47,25,1533
47,26,1521
47,27,1544
47,28,1524
47,29,1522
47,30,1466
47,31,1541
47,32,1563
47,33,1640
47,34,1583
47,35,1566
47,36,1569
47,37,1576
47,38,1500
47,39,1438
47,40,1591
47,41,1637
47,42,1616
47,43,1631
47,44,1602
47,45,1497
47,46,1406
47,47,1484
47,48,1524
47,49,1558
47,50,1538
47,51,1520
47,52,1471
47,53,1443
47,54,1560
47,55,1532
47,56,1548
47,57,1571
47,58,1535
47,59,1511
47,60,1449
47,61,1452
47,62,1547
47,63,1625
47,64,1679
47,65,1614
47,66,1563
47,67,1566
47,68,1517
47,69,1551
47,70,1532
47,71,1526
47,72,1530
47,73,1484
47,74,1480
47,75,1363
47,76,1486
47,77,1514
47,78,1522
47,79,1500
47,80,1545
47,81,1479
47,82,1450
47,83,1544
47,84,1501
47,85,1547
47,86,1522
47,87,1546
47,88,1488
47,89,1439
47,90,1564
48,1,1491
48,2,1462
48,3,1424
48,4,1571
48,5,1486
48,6,1444
48,7,1411
48,8,1373
48,9,1370
48,10,1292
48,11,1404
48,12,1395
48,13,1363
48,14,1428
48,15,1417
48,16,1292
48,17,1266
48,18,1317
48,19,1308
48,20,1326
48,21,1345
48,22,1381
48,23,1285
48,24,1283
48,25,1341
48,26,1335
48,27,1360
48,28,1327
48,29,1338
48,30,1304
48,31,1380
48,32,1389
48,33,1444
48,34,1388
48,35,1368
48,36,1367
48,37,1400
48,38,1350
48,39,1272
48,40,1395
48,41,1444
48,42,1423
48,43,1438
48,44,1430
48,45,1360
48,46,1267
48,47,1312
48,48,1336
48,49,1351
48,50,1355
48,51,1345
48,52,1314
48,53,1273
48,54,1365
48,55,1334
48,56,1347
48,57,1374
48,58,1355
48,59,1341
48,60,1288
48,61,1284
48,62,1353
48,63,1427
48,64,1477
48,65,1426
48,66,1394
48,67,1413
48,68,1352
48,69,1363
48,70,1348
48,71,1333
48,72,1335
48,73,1311
48,74,1311
48,75,1230
48,76,1316
48,77,1336
48,78,1331
48,79,1319
48,80,1381
48,81,1332
48,82,1280
48,83,1345
48,84,1296
48,85,1343
48,86,1329
48,87,1373
48,88,1349
48,89,1284
48,90,1368
49,1,1365
49,2,1328
49,3,1305
49,4,1427
49,5,1348
49,6,1320
49,7,1272
49,8,1246
49,9,1235
49,10,1184
49,11,1277
49,12,1275
49,13,1236
49,14,1295
49,15,1293
49,16,1179
49,17,1147
49,18,1193
49,19,1192
49,20,1206
49,21,1217
49,22,1251
49,23,1173
49,24,1179
49,25,1221
49,26,1210
49,27,1232
49,28,1206
49,29,1196
49,30,1172
49,31,1267
49,32,1276
49,33,1315
49,34,1259
49,35,1246
49,36,1244
49,37,1270
49,38,1240
49,39,1174
49,40,1280
49,41,1328
49,42,1306
49,43,1323
49,44,1328
49,45,1254
49,46,1178
49,47,1194
49,48,1212
49,49,1216
49,50,1239
49,51,1216
49,52,1192
49,53,1166
49,54,1245
49,55,1209
49,56,1225
49,57,1242
49,58,1225
49,59,1210
49,60,1177
49,61,1172
49,62,1225
49,63,1313
49,64,1361
49,65,1314
49,66,1263
49,67,1288
49,68,1258
49,69,1250
49,70,1212
49,71,1211
49,72,1211
49,73,1192
49,74,1174
49,75,1131
49,76,1207
49,77,1212
49,78,1213
49,79,1200
49,80,1266
49,81,1221
49,82,1181
49,83,1241
49,84,1200
49,85,1229
49,86,1205
49,87,1254
49,88,1235
49,89,1178
49,90,1251
50,1,1302
50,2,1136
50,3,1262
50,4,1381
50,5,1290
50,6,1268
50,7,1209
50,8,1184
50,9,1156
50,10,1136
50,11,1214
50,12,1198
50,13,1172
50,14,1233
50,15,1229
50,16,1106
50,17,1099
50,18,1136
50,19,1132
50,20,1142
50,21,1146
50,22,1183
50,23,1107
50,24,1132
50,25,1158
50,26,1143
50,27,1175
50,28,1138
50,29,1126
50,30,1093
50,31,1152
50,32,1216
50,33,1257
50,34,1199
50,35,1184
50,36,1170
50,37,1200
50,38,1175
50,39,1123
50,40,1227
50,41,1271
50,42,1249
50,43,1263
50,44,1273
50,45,1194
50,46,1126
50,47,1139
50,48,1149
50,49,1152
50,50,1174
50,51,1156
50,52,1118
50,53,1120
50,54,1186
50,55,1146
50,56,1161
50,57,1182
50,58,1152
50,59,1143
50,60,1125
50,61,1120
50,62,1169
50,63,1254
50,64,1298
50,65,1252
50,66,1185
50,67,1217
50,68,1213
50,69,1199
50,70,1159
50,71,1142
50,72,1140
50,73,1119
50,74,1098
50,75,1084
50,76,1146
50,77,1153
50,78,1145
50,79,1145
50,80,1197
50,81,1156
50,82,1126
50,83,1184
50,84,1144
50,85,1169
50,86,1142
50,87,1191
50,88,1175
50,89,1129
50,90,1190
51,1,1262
51,2,1265
51,3,1238
51,4,1342
51,5,1268
51,6,1246
51,7,1177
51,8,1155
51,9,1119
51,10,1122
51,11,1179
51,12,1172
51,13,1147
51,14,1206
51,15,1195
51,16,1071
51,17,1072
51,18,1107
51,19,1107
51,20,1111
51,21,1109
51,22,1146
51,23,1073
51,24,1111
51,25,1131
51,26,1114
51,27,1151
51,28,1107
51,29,1080
51,30,1051
51,31,1198
51,32,1192
51,33,1230
51,34,1168
51,35,1162
51,36,1141
51,37,1161
51,38,1145
51,39,1106
51,40,1208
51,41,1247
51,42,1228
51,43,1242
51,44,1243
51,45,1167
51,46,1110
51,47,1118
51,48,1118
51,49,1118
51,50,1149
51,51,1119
51,52,1080
51,53,1085
51,54,1165
51,55,1116
51,56,1132
51,57,1153
51,58,1102
51,59,1093
51,60,1103
51,61,1100
51,62,1141
51,63,1226
51,64,1272
51,65,1225
51,66,1145
51,67,1185
51,68,1194
51,69,1173
51,70,1131
51,71,1117
51,72,1107
51,73,1076
51,74,1053
51,75,1060
51,76,1117
51,77,1121
51,78,1112
51,79,1110
51,80,1164
51,81,1119
51,82,1104
51,83,1156
51,84,1123
51,85,1146
51,86,1119
51,87,1158
51,88,1141
51,89,1112
51,90,1168
52,1,1244
52,2,1228
52,3,1247
52,4,1335
52,5,1267
52,6,1243
52,7,1173
52,8,1147
52,9,1106
52,10,1124
52,11,1176
52,12,1165
52,13,1141
52,14,1202
52,15,1185
52,16,1061
52,17,1070
52,18,1092
52,19,1102
52,20,1104
52,21,1093
52,22,1140
52,23,1063
52,24,1114
52,25,1120
52,26,1111
52,27,1150
52,28,1094
52,29,1060
52,30,1028
52,31,1155
52,32,1190
52,33,1224
52,34,1163
52,35,1159
52,36,1130
52,37,1149
52,38,1133
52,39,1108
52,40,1209
52,41,1245
52,42,1225
52,43,1237
52,44,1237
52,45,1157
52,46,1111
52,47,1112
52,48,1109
52,49,1110
52,50,1143
52,51,1104
52,52,1060
52,53,1088
52,54,1160
52,55,1108
52,56,1126
52,57,1151
52,58,1100
52,59,1075
52,60,1105
52,61,1107
52,62,1136
52,63,1226
52,64,1271
52,65,1218
52,66,1129
52,67,1171
52,68,1196
52,69,1174
52,70,1135
52,71,1110
52,72,1096
52,73,1060
52,74,1034
52,75,1060
52,76,1115
52,77,1115
52,78,1109
52,79,1102
52,80,1158
52,81,1095
52,82,1101
52,83,1149
52,84,1121
52,85,1142
52,86,1114
52,87,1147
52,88,1130
52,89,1116
52,90,1165
53,1,1249
53,2,1215
53,3,1271
53,4,1370
53,5,1302
53,6,1283
53,7,1200
53,8,1156
53,9,1111
53,10,1156
53,11,1215
53,12,1185
53,13,1178
53,14,1239
53,15,1195
53,16,1057
53,17,1092
53,18,1117
53,19,1133
53,20,1125
53,21,1112
53,22,1133
53,23,1071
53,24,1145
53,25,1151
53,26,1143
53,27,1186
53,28,1122
53,29,1063
53,30,1028
53,31,1138
53,32,1217
53,33,1262
53,34,1197
53,35,1188
53,36,1165
53,37,1155
53,38,1139
53,39,1149
53,40,1249
53,41,1281
53,42,1259
53,43,1272
53,44,1242
53,45,1165
53,46,1138
53,47,1146
53,48,1130
53,49,1129
53,50,1173
53,51,1105
53,52,1058
53,53,1123
53,54,1193
53,55,1134
53,56,1151
53,57,1180
53,58,1106
53,59,1073
53,60,1146
53,61,1143
53,62,1172
53,63,1268
53,64,1301
53,65,1256
53,66,1133
53,67,1175
53,68,1243
53,69,1208
53,70,1178
53,71,1138
53,72,1123
53,73,1062
53,74,1030
53,75,1095
53,76,1142
53,77,1142
53,78,1135
53,79,1133
53,80,1168
53,81,1101
53,82,1135
53,83,1180
53,84,1158
53,85,1178
53,86,1146
53,87,1156
53,88,1135
53,89,1149
53,90,1195
54,1,1288
54,2,1230
54,3,1404
54,4,1494
54,5,1438
54,6,1420
54,7,1303
54,8,1202
54,9,1138
54,10,1299
54,11,1348
54,12,1303
54,13,1310
54,14,1367
54,15,1242
54,16,1079
54,17,1182
54,18,1216
54,19,1246
54,20,1236
54,21,1212
54,22,1177
54,23,1097
54,24,1283
54,25,1275
54,26,1279
54,27,1301
54,28,1231
54,29,1091
54,30,1051
54,31,1151
54,32,1344
54,33,1396
54,34,1331
54,35,1321
54,36,1276
54,37,1204
54,38,1170
54,39,1289
54,40,1388
54,41,1416
54,42,1393
54,43,1403
54,44,1292
54,45,1196
54,46,1218
54,47,1255
54,48,1227
54,49,1235
54,50,1280
54,51,1149
54,52,1080
54,53,1260
54,54,1319
54,55,1254
54,56,1280
54,57,1298
54,58,1140
54,59,1093
54,60,1272
54,61,1284
54,62,1295
54,63,1404
54,64,1445
54,65,1398
54,66,1170
54,67,1201
54,68,1387
54,69,1350
54,70,1320
54,71,1272
54,72,1216
54,73,1103
54,74,1054
54,75,1193
54,76,1261
54,77,1263
54,78,1249
54,79,1235
54,80,1210
54,81,1128
54,82,1272
54,83,1309
54,84,1296
54,85,1306
54,86,1276
54,87,1189
54,88,1154
54,89,1288
54,90,1325
55,1,1381
55,2,1262
55,3,1674
55,4,1755
55,5,1690
55,6,1664
55,7,1471
55,8,1287
55,9,1191
55,10,1554
55,11,1627
55,12,1562
55,13,1574
55,14,1603
55,15,1312
55,16,1110
55,17,1316
55,18,1377
55,19,1415
55,20,1406
55,21,1392
55,22,1250
55,23,1130
55,24,1532
55,25,1521
55,26,1534
55,27,1525
55,28,1451
55,29,1171
55,30,1086
55,31,1201
55,32,1607
55,33,1639
55,34,1582
55,35,1566
55,36,1535
55,37,1283
55,38,1200
55,39,1536
55,40,1637
55,41,1660
55,42,1633
55,43,1631
55,44,1361
55,45,1232
55,46,1354
55,47,1430
55,48,1393
55,49,1410
55,50,1437
55,51,1215
55,52,1112
55,53,1507
55,54,1542
55,55,1497
55,56,1529
55,57,1522
55,58,1219
55,59,1132
55,60,1524
55,61,1543
55,62,1569
55,63,1666
55,64,1695
55,65,1642
55,66,1262
55,67,1255
55,68,1638
55,69,1593
55,70,1556
55,71,1504
55,72,1374
55,73,1179
55,74,1088
55,75,1331
55,76,1441
55,77,1438
55,78,1411
55,79,1397
55,80,1271
55,81,1160
55,82,1519
55,83,1529
55,84,1531
55,85,1537
55,86,1504
55,87,1260
55,88,1186
55,89,1517
55,90,1568
56,1,1532
56,2,1321
56,3,1877
56,4,1915
56,5,1858
56,6,1823
56,7,1634
56,8,1431
56,9,1306
56,10,1738
56,11,1819
56,12,1766
56,13,1774
56,14,1782
56,15,1433
56,16,1214
56,17,1495
56,18,1564
56,19,1602
56,20,1585
56,21,1590
56,22,1385
56,23,1233
56,24,1752
56,25,1719
56,26,1740
56,27,1689
56,28,1634
56,29,1332
56,30,1207
56,31,1260
56,32,1792
56,33,1797
56,34,1754
56,35,1732
56,36,1729
56,37,1414
56,38,1300
56,39,1715
56,40,1809
56,41,1826
56,42,1792
56,43,1802
56,44,1488
56,45,1323
56,46,1502
56,47,1611
56,48,1586
56,49,1591
56,50,1605
56,51,1350
56,52,1209
56,53,1683
56,54,1706
56,55,1704
56,56,1716
56,57,1697
56,58,1373
56,59,1235
56,60,1676
56,61,1706
56,62,1753
56,63,1820
56,64,1839
56,65,1796
56,66,1408
56,67,1352
56,68,1790
56,69,1754
56,70,1713
56,71,1689
56,72,1542
56,73,1322
56,74,1210
56,75,1497
56,76,1628
56,77,1616
56,78,1589
56,79,1572
56,80,1406
56,81,1258
56,82,1715
56,83,1693
56,84,1705
56,85,1703
56,86,1677
56,87,1406
56,88,1284
56,89,1703
56,90,1768
57,1,1687
57,2,1436
57,3,1945
57,4,1942
57,5,1875
57,6,1842
57,7,1729
57,8,1555
57,9,1444
57,10,1808
57,11,1881
57,12,1823
57,13,1839
57,14,1820
57,15,1557
57,16,1339
57,17,1608
57,18,1664
57,19,1697
57,20,1692
57,21,1720
57,22,1519
57,23,1357
57,24,1836
57,25,1778
57,26,1802
57,27,1729
57,28,1699
57,29,1486
57,30,1356
57,31,1373
57,32,1847
57,33,1822
57,34,1791
57,35,1774
57,36,1796
57,37,1546
57,38,1415
57,39,1775
57,40,1844
57,41,1849
57,42,1816
57,43,1836
57,44,1596
57,45,1427
57,46,1623
57,47,1700
57,48,1691
57,49,1701
57,50,1692
57,51,1508
57,52,1362
57,53,1733
57,54,1745
57,55,1778
57,56,1775
57,57,1751
57,58,1530
57,59,1381
57,60,1730
57,61,1753
57,62,1808
57,63,1866
57,64,1865
57,65,1821
57,66,1569
57,67,1494
57,68,1817
57,69,1776
57,70,1749
57,71,1744
57,72,1643
57,73,1481
57,74,1357
57,75,1618
57,76,1722
57,77,1712
57,78,1678
57,79,1675
57,80,1531
57,81,1405
57,82,1786
57,83,1731
57,84,1751
57,85,1738
57,86,1731
57,87,1535
57,88,1403
57,89,1763
57,90,1833
58,1,1785
58,2,1550
58,3,1968
58,4,1937
58,5,1872
58,6,1836
58,7,1777
58,8,1636
58,9,1551
58,10,1822
58,11,1908
58,12,1844
58,13,1872
58,14,1842
58,15,1622
58,16,1438
58,17,1684
58,18,1727
58,19,1735
58,20,1749
58,21,1806
58,22,1592
58,23,1455
58,24,1875
58,25,1805
58,26,1810
58,27,1750
58,28,1736
58,29,1574
58,30,1471
58,31,1491
58,32,1855
58,33,1821
58,34,1803
58,35,1785
58,36,1829
58,37,1625
58,38,1510
58,39,1796
58,40,1851
58,41,1847
58,42,1816
58,43,1848
58,44,1664
58,45,1505
58,46,1692
58,47,1751
58,48,1762
58,49,1757
58,50,1740
58,51,1616
58,52,1502
58,53,1770
58,54,1758
58,55,1817
58,56,1797
58,57,1777
58,58,1636
58,59,1516
58,60,1753
58,61,1759
58,62,1835
58,63,1889
58,64,1860
58,65,1827
58,66,1694
58,67,1601
58,68,1812
58,69,1776
58,70,1763
58,71,1768
58,72,1698
58,73,1580
58,74,1449
58,75,1707
58,76,1765
58,77,1747
58,78,1733
58,79,1730
58,80,1600
58,81,1529
58,82,1821
58,83,1750
58,84,1762
58,85,1757
58,86,1754
58,87,1602
58,88,1485
58,89,1787
58,90,1865
59,1,1819
59,2,1646
59,3,1987
59,4,1925
59,5,1870
59,6,1829
59,7,1785
59,8,1654
59,9,1611
59,10,1823
59,11,1920
59,12,1846
59,13,1878
59,14,1839
59,15,1635
59,16,1481
59,17,1720
59,18,1750
59,19,1748
59,20,1783
59,21,1853
59,22,1613
59,23,1499
59,24,1902
59,25,1819
59,26,1807
59,27,1767
59,28,1766
59,29,1613
59,30,1534
59,31,1574
59,32,1866
59,33,1817
59,34,1804
59,35,1793
59,36,1847
59,37,1653
59,38,1544
59,39,1808
59,40,1850
59,41,1847
59,42,1828
59,43,1835
59,44,1680
59,45,1533
59,46,1729
59,47,1773
59,48,1817
59,49,1783
59,50,1755
59,51,1668
59,52,1597
59,53,1796
59,54,1764
59,55,1845
59,56,1808
59,57,1786
59,58,1681
59,59,1600
59,60,1769
59,61,1770
59,62,1848
59,63,1923
59,64,1854
59,65,1816
59,66,1754
59,67,1646
59,68,1811
59,69,1779
59,70,1769
59,71,1782
59,72,1726
59,73,1620
59,74,1488
59,75,1747
59,76,1784
59,77,1759
59,78,1753
59,79,1749
59,80,1610
59,81,1600
59,82,1843
59,83,1765
59,84,1762
59,85,1761
59,86,1760
59,87,1617
59,88,1525
59,89,1796
59,90,1881
60,1,1827
60,2,1704
60,3,1990
60,4,1900
60,5,1868
60,6,1809
60,7,1770
60,8,1622
60,9,1624
60,10,1816
60,11,1925
60,12,1863
60,13,1866
60,14,1815
60,15,1612
60,16,1495
60,17,1722
60,18,1755
60,19,1745
60,20,1796
60,21,1860
60,22,1602
60,23,1516
60,24,1905
60,25,1816
60,26,1787
60,27,1753
60,28,1781
60,29,1616
60,30,1578
60,31,1640
60,32,1854
60,33,1802
60,34,1798
60,35,1789
60,36,1839
60,37,1638
60,38,1557
60,39,1803
60,40,1837
60,41,1833
60,42,1816
60,43,1817
60,44,1658
60,45,1533
60,46,1727
60,47,1779
60,48,1844
60,49,1782
60,50,1747
60,51,1677
60,52,1654
60,53,1799
60,54,1765
60,55,1853
60,56,1804
60,57,1773
60,58,1698
60,59,1637
60,60,1766
60,61,1771
60,62,1844
60,63,1950
60,64,1838
60,65,1786
60,66,1773
60,67,1651
60,68,1792
60,69,1771
60,70,1763
60,71,1785
60,72,1710
60,73,1626
60,74,1497
60,75,1756
60,76,1780
60,77,1766
60,78,1756
60,79,1749
60,80,1608
60,81,1639
60,82,1850
60,83,1760
60,84,1757
60,85,1761
60,86,1756
60,87,1607
60,88,1545
60,89,1795
60,90,1881
61,1,1804
61,2,1713
61,3,1963
61,4,1871
61,5,1835
61,6,1783
61,7,1739
61,8,1594
61,9,1600
61,10,1786
61,11,1903
61,12,1846
61,13,1841
61,14,1787
61,15,1572
61,16,1476
61,17,1709
61,18,1739
61,19,1731
61,20,1780
61,21,1838
61,22,1555
61,23,1498
61,24,1882
61,25,1787
61,26,1754
61,27,1738
61,28,1781
61,29,1596
61,30,1579
61,31,1653
61,32,1832
61,33,1781
61,34,1773
61,35,1775
61,36,1810
61,37,1605
61,38,1537
61,39,1781
61,40,1811
61,41,1816
61,42,1795
61,43,1784
61,44,1627
61,45,1512
61,46,1707
61,47,1767
61,48,1851
61,49,1757
61,50,1727
61,51,1677
61,52,1644
61,53,1788
61,54,1758
61,55,1849
61,56,1780
61,57,1750
61,58,1695
61,59,1641
61,60,1749
61,61,1742
61,62,1823
61,63,1939
61,64,1810
61,65,1752
61,66,1776
61,67,1627
61,68,1768
61,69,1749
61,70,1742
61,71,1767
61,72,1708
61,73,1601
61,74,1474
61,75,1734
61,76,1765
61,77,1754
61,78,1738
61,79,1722
61,80,1588
61,81,1648
61,82,1845
61,83,1747
61,84,1734
61,85,1754
61,86,1731
61,87,1573
61,88,1537
61,89,1777
61,90,1865
62,1,1785
62,2,1682
62,3,1936
62,4,1845
62,5,1816
62,6,1766
62,7,1715
62,8,1562
62,9,1527
62,10,1772
62,11,1886
62,12,1837
62,13,1825
62,14,1755
62,15,1536
62,16,1449
62,17,1703
62,18,1733
62,19,1721
62,20,1790
62,21,1813
62,22,1509
62,23,1470
62,24,1858
62,25,1772
62,26,1743
62,27,1746
62,28,1788
62,29,1578
62,30,1562
62,31,1631
62,32,1815
62,33,1766
62,34,1770
62,35,1776
62,36,1793
62,37,1567
62,38,1511
62,39,1766
62,40,1799
62,41,1803
62,42,1785
62,43,1768
62,44,1577
62,45,1482
62,46,1691
62,47,1771
62,48,1862
62,49,1751
62,50,1719
62,51,1652
62,52,1597
62,53,1774
62,54,1744
62,55,1840
62,56,1769
62,57,1740
62,58,1689
62,59,1609
62,60,1742
62,61,1732
62,62,1810
62,63,1920
62,64,1796
62,65,1737
62,66,1751
62,67,1586
62,68,1751
62,69,1742
62,70,1739
62,71,1756
62,72,1696
62,73,1575
62,74,1415
62,75,1704
62,76,1757
62,77,1750
62,78,1734
62,79,1712
62,80,1567
62,81,1642
62,82,1832
62,83,1747
62,84,1728
62,85,1758
62,86,1723
62,87,1544
62,88,1512
62,89,1777
62,90,1855
63,1,1761
63,2,1635
63,3,1886
63,4,1803
63,5,1780
63,6,1734
63,7,1683
63,8,1524
63,9,1439
63,10,1738
63,11,1857
63,12,1819
63,13,1780
63,14,1722
63,15,1494
63,16,1415
63,17,1688
63,18,1711
63,19,1696
63,20,1767
63,21,1780
63,22,1481
63,23,1442
63,24,1829
63,25,1748
63,26,1716
63,27,1721
63,28,1765
63,29,1548
63,30,1539
63,31,1607
63,32,1787
63,33,1739
63,34,1742
63,35,1753
63,36,1757
63,37,1529
63,38,1479
63,39,1735
63,40,1776
63,41,1772
63,42,1752
63,43,1735
63,44,1532
63,45,1448
63,46,1664
63,47,1756
63,48,1857
63,49,1729
63,50,1687
63,51,1610
63,52,1550
63,53,1749
63,54,1725
63,55,1830
63,56,1747
63,57,1708
63,58,1677
63,59,1581
63,60,1718
63,61,1704
63,62,1786
63,63,1888
63,64,1757
63,65,1717
63,66,1728
63,67,1543
63,68,1714
63,69,1716
63,70,1712
63,71,1731
63,72,1666
63,73,1550
63,74,1352
63,75,1665
63,76,1731
63,77,1725
63,78,1716
63,79,1676
63,80,1548
63,81,1616
63,82,1803
63,83,1720
63,84,1701
63,85,1736
63,86,1694
63,87,1507
63,88,1480
63,89,1755
63,90,1832
64,1,1760
64,2,1615
64,3,1847
64,4,1778
64,5,1765
64,6,1712
64,7,1650
64,8,1503
64,9,1401
64,10,1723
64,11,1865
64,12,1806
64,13,1755
64,14,1689
64,15,1472
64,16,1399
64,17,1678
64,18,1693
64,19,1668
64,20,1756
64,21,1748
64,22,1460
64,23,1439
64,24,1824
64,25,1729
64,26,1697
64,27,1706
64,28,1742
64,29,1540
64,30,1548
64,31,1586
64,32,1763
64,33,1714
64,34,1724
64,35,1737
64,36,1717
64,37,1508
64,38,1465
64,39,1722
64,40,1763
64,41,1741
64,42,1733
64,43,1691
64,44,1497
64,45,1439
64,46,1654
64,47,1735
64,48,1834
64,49,1693
64,50,1644
64,51,1596
64,52,1521
64,53,1736
64,54,1702
64,55,1832
64,56,1739
64,57,1679
64,58,1654
64,59,1554
64,60,1700
64,61,1701
64,62,1777
64,63,1869
64,64,1735
64,65,1727
64,66,1706
64,67,1517
64,68,1692
64,69,1702
64,70,1688
64,71,1712
64,72,1631
64,73,1532
64,74,1324
64,75,1637
64,76,1705
64,77,1704
64,78,1687
64,79,1646
64,80,1540
64,81,1611
64,82,1791
64,83,1699
64,84,1683
64,85,1715
64,86,1664
64,87,1488
64,88,1471
64,89,1736
64,90,1827
65,1,1790
65,2,1663
65,3,1867
65,4,1772
65,5,1760
65,6,1721
65,7,1649
65,8,1502
65,9,1373
65,10,1741
65,11,1899
65,12,1845
65,13,1744
65,14,1662
65,15,1479
65,16,1422
65,17,1674
65,18,1689
65,19,1655
65,20,1746
65,21,1724
65,22,1446
65,23,1483
65,24,1853
65,25,1723
65,26,1687
65,27,1694
65,28,1713
65,29,1519
65,30,1589
65,31,1599
65,32,1752
65,33,1693
65,34,1715
65,35,1723
65,36,1692
65,37,1509
65,38,1483
65,39,1722
65,40,1785
65,41,1733
65,42,1722
65,43,1671
65,44,1495
65,45,1453
65,46,1651
65,47,1722
65,48,1821
65,49,1680
65,50,1622
65,51,1610
65,52,1526
65,53,1756
65,54,1696
65,55,1868
65,56,1737
65,57,1656
65,58,1674
65,59,1565
65,60,1702
65,61,1734
65,62,1793
65,63,1874
65,64,1748
65,65,1742
65,66,1707
65,67,1522
65,68,1683
65,69,1689
65,70,1681
65,71,1698
65,72,1619
65,73,1536
65,74,1309
65,75,1632
65,76,1707
65,77,1694
65,78,1671
65,79,1624
65,80,1564
65,81,1635
65,82,1807
65,83,1694
65,84,1671
65,85,1692
65,86,1643
65,87,1492
65,88,1483
65,89,1741
65,90,1852
66,1,1860
66,2,1740
66,3,1896
66,4,1789
66,5,1790
66,6,1770
66,7,1643
66,8,1536
66,9,1414
66,10,1808
66,11,1951
66,12,1900
66,13,1759
66,14,1647
66,15,1507
66,16,1455
66,17,1679
66,18,1681
66,19,1655
66,20,1730
66,21,1719
66,22,1467
66,23,1565
66,24,1896
66,25,1725
66,26,1686
66,27,1683
66,28,1676
66,29,1544
66,30,1656
66,31,1654
66,32,1777
66,33,1717
66,34,1727
66,35,1744
66,36,1677
66,37,1533
66,38,1521
66,39,1754
66,40,1846
66,41,1744
66,42,1739
66,43,1663
66,44,1518
66,45,1483
66,46,1662
66,47,1721
66,48,1805
66,49,1679
66,50,1611
66,51,1635
66,52,1557
66,53,1785
66,54,1701
66,55,1905
66,56,1748
66,57,1643
66,58,1707
66,59,1579
66,60,1724
66,61,1814
66,62,1827
66,63,1922
66,64,1769
66,65,1799
66,66,1716
66,67,1565
66,68,1707
66,69,1708
66,70,1688
66,71,1717
66,72,1637
66,73,1550
66,74,1319
66,75,1653
66,76,1724
66,77,1689
66,78,1663
66,79,1616
66,80,1629
66,81,1680
66,82,1839
66,83,1726
66,84,1681
66,85,1683
66,86,1628
66,87,1511
66,88,1522
66,89,1785
66,90,1901
67,1,1950
67,2,1813
67,3,1931
67,4,1832
67,5,1818
67,6,1851
67,7,1654
67,8,1574
67,9,1493
67,10,1872
67,11,1993
67,12,1921
67,13,1778
67,14,1653
67,15,1541
67,16,1500
67,17,1687
67,18,1678
67,19,1663
67,20,1734
67,21,1729
67,22,1481
67,23,1623
67,24,1914
67,25,1741
67,26,1688
67,27,1684
67,28,1657
67,29,1552
67,30,1690
67,31,1727
67,32,1844
67,33,1754
67,34,1752
67,35,1801
67,36,1700
67,37,1560
67,38,1563
67,39,1802
67,40,1909
67,41,1777
67,42,1774
67,43,1682
67,44,1544
67,45,1509
67,46,1668
67,47,1722
67,48,1795
