Hours,Scenarios,SEMASS
45,33,4355
45,34,4117
45,35,4069
45,36,4086
45,37,3846
45,38,3585
45,39,3747
45,40,4115
45,41,4104
45,42,4093
45,43,4029
45,44,3859
45,45,3533
45,46,3588
45,47,3960
45,48,3958
45,49,4101
45,50,3859
45,51,3773
45,52,3610
45,53,3691
45,54,4134
45,55,3988
45,56,4113
45,57,4034
45,58,3823
45,59,3655
45,60,3685
45,61,3716
45,62,4224
45,63,4247
45,64,4296
45,65,4198
45,66,3973
45,67,3885
45,68,3814
45,69,4071
45,70,4003
45,71,3990
45,72,3886
45,73,3616
45,74,3553
45,75,3340
45,76,3862
45,77,3829
45,78,3880
45,79,3842
45,80,3671
45,81,3660
45,82,3772
45,83,4061
45,84,3979
45,85,3980
45,86,3941
45,87,3725
45,88,3442
45,89,3573
45,90,3965
46,1,3901
46,2,3608
46,3,3839
46,4,4308
46,5,4051
46,6,3937
46,7,3811
46,8,3557
46,9,3492
46,10,3442
46,11,3885
46,12,3985
46,13,3901
46,14,3918
46,15,3674
46,16,3364
46,17,3342
46,18,3764
46,19,3689
46,20,3693
46,21,3761
46,22,3684
46,23,3395
46,24,3511
46,25,3836
46,26,3759
46,27,3801
46,28,3779
46,29,3668
46,30,3482
46,31,3615
46,32,3816
46,33,4073
46,34,3870
46,35,3809
46,36,3816
46,37,3658
46,38,3459
46,39,3496
46,40,3855
46,41,3858
46,42,3858
46,43,3799
46,44,3704
46,45,3410
46,46,3385
46,47,3715
46,48,3726
46,49,3856
46,50,3658
46,51,3585
46,52,3440
46,53,3516
46,54,3890
46,55,3751
46,56,3860
46,57,3805
46,58,3653
46,59,3477
46,60,3506
46,61,3492
46,62,3924
46,63,3995
46,64,4049
46,65,3960
46,66,3777
46,67,3721
46,68,3578
46,69,3816
46,70,3752
46,71,3727
46,72,3677
46,73,3428
46,74,3407
46,75,3184
46,76,3626
46,77,3592
46,78,3633
46,79,3606
46,80,3501
46,81,3489
46,82,3517
46,83,3786
46,84,3697
46,85,3775
46,86,3726
46,87,3577
46,88,3333
46,89,3377
46,90,3714
47,1,3558
47,2,3370
47,3,3569
47,4,3934
47,5,3660
47,6,3544
47,7,3472
47,8,3268
47,9,3259
47,10,3153
47,11,3537
47,12,3499
47,13,3460
47,14,3537
47,15,3393
47,16,3105
47,17,3067
47,18,3386
47,19,3299
47,20,3353
47,21,3384
47,22,3316
47,23,3105
47,24,3175
47,25,3389
47,26,3329
47,27,3402
47,28,3361
47,29,3330
47,30,3219
47,31,3332
47,32,3496
47,33,3679
47,34,3449
47,35,3392
47,36,3393
47,37,3361
47,38,3216
47,39,3150
47,40,3451
47,41,3440
47,42,3473
47,43,3406
47,44,3426
47,45,3180
47,46,3080
47,47,3325
47,48,3337
47,49,3464
47,50,3294
47,51,3280
47,52,3176
47,53,3175
47,54,3460
47,55,3342
47,56,3421
47,57,3412
47,58,3344
47,59,3205
47,60,3167
47,61,3177
47,62,3543
47,63,3601
47,64,3661
47,65,3575
47,66,3463
47,67,3475
47,68,3252
47,69,3397
47,70,3341
47,71,3332
47,72,3297
47,73,3151
47,74,3143
47,75,2932
47,76,3249
47,77,3232
47,78,3277
47,79,3226
47,80,3204
47,81,3239
47,82,3192
47,83,3374
47,84,3291
47,85,3371
47,86,3313
47,87,3264
47,88,3091
47,89,3046
47,90,3297
48,1,3248
48,2,3128
48,3,3276
48,4,3572
48,5,3293
48,6,3154
48,7,3124
48,8,3003
48,9,2993
48,10,2878
48,11,3091
48,12,3150
48,13,3074
48,14,3195
48,15,3079
48,16,2865
48,17,2780
48,18,3021
48,19,2946
48,20,2977
48,21,3024
48,22,3035
48,23,2874
48,24,2892
48,25,3055
48,26,2975
48,27,3048
48,28,2996
48,29,2990
48,30,2932
48,31,3041
48,32,3154
48,33,3285
48,34,3049
48,35,2987
48,36,2993
48,37,3022
48,38,2956
48,39,2822
48,40,3072
48,41,3058
48,42,3089
48,43,3022
48,44,3097
48,45,2915
48,46,2804
48,47,2967
48,48,2966
48,49,3107
48,50,2951
48,51,2972
48,52,2943
48,53,2878
48,54,3069
48,55,2955
48,56,3032
48,57,3044
48,58,3009
48,59,2932
48,60,2842
48,61,2866
48,62,3134
48,63,3226
48,64,3280
48,65,3236
48,66,3152
48,67,3229
48,68,2937
48,69,3018
48,70,2974
48,71,2946
48,72,2945
48,73,2834
48,74,2847
48,75,2647
48,76,2912
48,77,2860
48,78,2917
48,79,2880
48,80,2915
48,81,2976
48,82,2878
48,83,2987
48,84,2923
48,85,2987
48,86,2944
48,87,2948
48,88,2826
48,89,2729
48,90,2911
49,1,3005
49,2,2872
49,3,3015
49,4,3269
49,5,2983
49,6,2887
49,7,2823
49,8,2742
49,9,2741
49,10,2654
49,11,2883
49,12,2877
49,13,2846
49,14,2945
49,15,2825
49,16,2639
49,17,2564
49,18,2799
49,19,2659
49,20,2720
49,21,2760
49,22,2753
49,23,2614
49,24,2681
49,25,2764
49,26,2704
49,27,2772
49,28,2693
49,29,2708
49,30,2668
49,31,2787
49,32,2887
49,33,3009
49,34,2790
49,35,2712
49,36,2714
49,37,2766
49,38,2698
49,39,2589
49,40,2828
49,41,2808
49,42,2830
49,43,2767
49,44,2848
49,45,2696
49,46,2575
49,47,2696
49,48,2690
49,49,2831
49,50,2690
49,51,2720
49,52,2670
49,53,2632
49,54,2808
49,55,2696
49,56,2768
49,57,2784
49,58,2735
49,59,2666
49,60,2603
49,61,2627
49,62,2856
49,63,2962
49,64,3023
49,65,2973
49,66,2847
49,67,2990
49,68,2722
49,69,2762
49,70,2697
49,71,2687
49,72,2643
49,73,2581
49,74,2571
49,75,2442
49,76,2649
49,77,2598
49,78,2640
49,79,2612
49,80,2670
49,81,2735
49,82,2654
49,83,2722
49,84,2672
49,85,2717
49,86,2656
49,87,2671
49,88,2590
49,89,2496
49,90,2645
50,1,2846
50,2,2610
50,3,2885
50,4,3106
50,5,2838
50,6,2761
50,7,2685
50,8,2595
50,9,2569
50,10,2555
50,11,2756
50,12,2722
50,13,2702
50,14,2767
50,15,2680
50,16,2451
50,17,2448
50,18,2610
50,19,2514
50,20,2590
50,21,2575
50,22,2597
50,23,2461
50,24,2542
50,25,2634
50,26,2560
50,27,2635
50,28,2551
50,29,2524
50,30,2493
50,31,2547
50,32,2767
50,33,2862
50,34,2657
50,35,2571
50,36,2568
50,37,2621
50,38,2579
50,39,2469
50,40,2711
50,41,2686
50,42,2708
50,43,2646
50,44,2723
50,45,2565
50,46,2456
50,47,2565
50,48,2542
50,49,2673
50,50,2547
50,51,2569
50,52,2513
50,53,2516
50,54,2684
50,55,2556
50,56,2627
50,57,2656
50,58,2583
50,59,2482
50,60,2489
50,61,2505
50,62,2710
50,63,2838
50,64,2889
50,65,2855
50,66,2672
50,67,2838
50,68,2622
50,69,2642
50,70,2573
50,71,2540
50,72,2484
50,73,2428
50,74,2392
50,75,2339
50,76,2520
50,77,2460
50,78,2492
50,79,2464
50,80,2505
50,81,2585
50,82,2542
50,83,2586
50,84,2547
50,85,2590
50,86,2521
50,87,2526
50,88,2450
50,89,2384
50,90,2507
51,1,2764
51,2,2698
51,3,2843
51,4,3028
51,5,2772
51,6,2703
51,7,2611
51,8,2529
51,9,2486
51,10,2514
51,11,2701
51,12,2629
51,13,2637
51,14,2705
51,15,2592
51,16,2364
51,17,2395
51,18,2526
51,19,2443
51,20,2499
51,21,2504
51,22,2510
51,23,2378
51,24,2487
51,25,2528
51,26,2497
51,27,2562
51,28,2489
51,29,2432
51,30,2399
51,31,2628
51,32,2710
51,33,2793
51,34,2599
51,35,2506
51,36,2490
51,37,2544
51,38,2514
51,39,2417
51,40,2661
51,41,2629
51,42,2654
51,43,2594
51,44,2658
51,45,2518
51,46,2401
51,47,2491
51,48,2468
51,49,2586
51,50,2485
51,51,2490
51,52,2419
51,53,2462
51,54,2628
51,55,2505
51,56,2551
51,57,2599
51,58,2491
51,59,2414
51,60,2448
51,61,2456
51,62,2624
51,63,2781
51,64,2832
51,65,2796
51,66,2578
51,67,2751
51,68,2586
51,69,2586
51,70,2520
51,71,2460
51,72,2394
51,73,2345
51,74,2294
51,75,2284
51,76,2450
51,77,2388
51,78,2408
51,79,2393
51,80,2432
51,81,2503
51,82,2490
51,83,2527
51,84,2487
51,85,2532
51,86,2441
51,87,2472
51,88,2382
51,89,2338
51,90,2441
52,1,2725
52,2,2618
52,3,2845
52,4,3011
52,5,2759
52,6,2705
52,7,2594
52,8,2506
52,9,2453
52,10,2518
52,11,2692
52,12,2600
52,13,2623
52,14,2704
52,15,2558
52,16,2317
52,17,2385
52,18,2494
52,19,2417
52,20,2472
52,21,2453
52,22,2472
52,23,2349
52,24,2460
52,25,2506
52,26,2501
52,27,2540
52,28,2449
52,29,2382
52,30,2337
52,31,2554
52,32,2695
52,33,2780
52,34,2583
52,35,2488
52,36,2461
52,37,2511
52,38,2488
52,39,2412
52,40,2655
52,41,2616
52,42,2644
52,43,2585
52,44,2641
52,45,2495
52,46,2396
52,47,2478
52,48,2438
52,49,2527
52,50,2461
52,51,2446
52,52,2372
52,53,2441
52,54,2615
52,55,2479
52,56,2531
52,57,2585
52,58,2453
52,59,2360
52,60,2448
52,61,2458
52,62,2599
52,63,2766
52,64,2824
52,65,2793
52,66,2536
52,67,2716
52,68,2597
52,69,2577
52,70,2509
52,71,2440
52,72,2343
52,73,2302
52,74,2245
52,75,2280
52,76,2422
52,77,2373
52,78,2384
52,79,2366
52,80,2389
52,81,2456
52,82,2464
52,83,2515
52,84,2481
52,85,2523
52,86,2427
52,87,2435
52,88,2351
52,89,2337
52,90,2426
53,1,2752
53,2,2581
53,3,2931
53,4,3092
53,5,2818
53,6,2787
53,7,2612
53,8,2536
53,9,2463
53,10,2605
53,11,2756
53,12,2656
53,13,2683
53,14,2788
53,15,2574
53,16,2312
53,17,2451
53,18,2527
53,19,2474
53,20,2521
53,21,2466
53,22,2457
53,23,2348
53,24,2539
53,25,2572
53,26,2554
53,27,2606
53,28,2485
53,29,2397
53,30,2330
53,31,2532
53,32,2762
53,33,2850
53,34,2654
53,35,2553
53,36,2516
53,37,2529
53,38,2502
53,39,2487
53,40,2740
53,41,2692
53,42,2710
53,43,2667
53,44,2675
53,45,2510
53,46,2458
53,47,2527
53,48,2491
53,49,2558
53,50,2520
53,51,2452
53,52,2361
53,53,2521
53,54,2676
53,55,2537
53,56,2591
53,57,2656
53,58,2461
53,59,2353
53,60,2535
53,61,2544
53,62,2640
53,63,2829
53,64,2887
53,65,2867
53,66,2534
53,67,2721
53,68,2696
53,69,2667
53,70,2581
53,71,2490
53,72,2375
53,73,2308
53,74,2241
53,75,2369
53,76,2476
53,77,2427
53,78,2433
53,79,2422
53,80,2402
53,81,2453
53,82,2544
53,83,2581
53,84,2554
53,85,2595
53,86,2482
53,87,2462
53,88,2362
53,89,2418
53,90,2495
54,1,2845
54,2,2608
54,3,3227
54,4,3353
54,5,3076
54,6,3087
54,7,2788
54,8,2626
54,9,2530
54,10,2899
54,11,3023
54,12,2926
54,13,2965
54,14,3085
54,15,2672
54,16,2320
54,17,2706
54,18,2700
54,19,2713
54,20,2742
54,21,2708
54,22,2547
54,23,2417
54,24,2831
54,25,2827
54,26,2833
54,27,2877
54,28,2736
54,29,2446
54,30,2358
54,31,2560
54,32,3051
54,33,3138
54,34,2950
54,35,2837
54,36,2776
54,37,2639
54,38,2570
54,39,2787
54,40,3048
54,41,3001
54,42,3007
54,43,2968
54,44,2791
54,45,2580
54,46,2721
54,47,2774
54,48,2727
54,49,2746
54,50,2761
54,51,2535
54,52,2409
54,53,2821
54,54,2952
54,55,2825
54,56,2876
54,57,2932
54,58,2556
54,59,2398
54,60,2826
54,61,2833
54,62,2919
54,63,3116
54,64,3183
54,65,3165
54,66,2623
54,67,2785
54,68,3016
54,69,2983
54,70,2876
54,71,2761
54,72,2530
54,73,2375
54,74,2291
54,75,2628
54,76,2722
54,77,2670
54,78,2650
54,79,2637
54,80,2492
54,81,2508
54,82,2828
54,83,2857
54,84,2846
54,85,2885
54,86,2761
54,87,2551
54,88,2411
54,89,2680
54,90,2766
55,1,3008
55,2,2689
55,3,3803
55,4,3894
55,5,3659
55,6,3639
55,7,3050
55,8,2792
55,9,2628
55,10,3446
55,11,3601
55,12,3470
55,13,3529
55,14,3597
55,15,2849
55,16,2411
55,17,3121
55,18,3074
55,19,3089
55,20,3132
55,21,3067
55,22,2698
55,23,2463
55,24,3413
55,25,3346
55,26,3354
55,27,3357
55,28,3210
55,29,2602
55,30,2425
55,31,2655
55,32,3610
55,33,3673
55,34,3494
55,35,3388
55,36,3321
55,37,2801
55,38,2657
55,39,3318
55,40,3598
55,41,3555
55,42,3511
55,43,3485
55,44,2943
55,45,2664
55,46,3106
55,47,3164
55,48,3087
55,49,3085
55,50,3123
55,51,2681
55,52,2489
55,53,3324
55,54,3444
55,55,3355
55,56,3366
55,57,3423
55,58,2712
55,59,2468
55,60,3358
55,61,3403
55,62,3479
55,63,3689
55,64,3721
55,65,3683
55,66,2818
55,67,2889
55,68,3558
55,69,3516
55,70,3402
55,71,3299
55,72,2766
55,73,2514
55,74,2348
55,75,3025
55,76,3117
55,77,3059
55,78,3018
55,79,2989
55,80,2639
55,81,2611
55,82,3366
55,83,3345
55,84,3369
55,85,3386
55,86,3239
55,87,2705
55,88,2488
55,89,3188
55,90,3260
56,1,3332
56,2,2793
56,3,4204
56,4,4247
56,5,4051
56,6,4003
56,7,3325
56,8,3030
56,9,2852
56,10,3866
56,11,4038
56,12,3921
56,13,3988
56,14,3895
56,15,3089
56,16,2593
56,17,3540
56,18,3518
56,19,3537
56,20,3561
56,21,3530
56,22,2934
56,23,2671
56,24,3853
56,25,3765
56,26,3762
56,27,3757
56,28,3650
56,29,2923
56,30,2643
56,31,2774
56,32,4000
56,33,4026
56,34,3880
56,35,3774
56,36,3740
56,37,3063
56,38,2847
56,39,3727
56,40,3959
56,41,3910
56,42,3889
56,43,3861
56,44,3201
56,45,2849
56,46,3516
56,47,3558
56,48,3498
56,49,3470
56,50,3513
56,51,2945
56,52,2679
56,53,3726
56,54,3811
56,55,3786
56,56,3752
56,57,3799
56,58,3008
56,59,2696
56,60,3744
56,61,3789
56,62,3882
56,63,4082
56,64,4060
56,65,4024
56,66,3088
56,67,3078
56,68,3921
56,69,3878
56,70,3768
56,71,3691
56,72,3067
56,73,2764
56,74,2573
56,75,3408
56,76,3479
56,77,3427
56,78,3427
56,79,3382
56,80,2924
56,81,2796
56,82,3780
56,83,3716
56,84,3727
56,85,3735
56,86,3629
56,87,2989
56,88,2695
56,89,3593
56,90,3677
57,1,3658
57,2,3009
57,3,4314
57,4,4301
57,5,4161
57,6,4056
57,7,3535
57,8,3318
57,9,3181
57,10,3965
57,11,4175
57,12,4058
57,13,4145
57,14,4030
57,15,3351
57,16,2884
57,17,3779
57,18,3743
57,19,3760
57,20,3781
57,21,3810
57,22,3202
57,23,2887
57,24,4016
57,25,3881
57,26,3891
57,27,3873
57,28,3817
57,29,3263
57,30,2933
57,31,3008
57,32,4099
57,33,4065
57,34,3946
57,35,3888
57,36,3883
57,37,3351
57,38,3094
57,39,3834
57,40,4020
57,41,3962
57,42,3933
57,43,3945
57,44,3450
57,45,3066
57,46,3737
57,47,3744
57,48,3738
57,49,3670
57,50,3722
57,51,3276
57,52,2983
57,53,3877
57,54,3883
57,55,3957
57,56,3879
57,57,3897
57,58,3374
57,59,3012
57,60,3845
57,61,3879
57,62,4004
57,63,4181
57,64,4106
57,65,4071
57,66,3439
57,67,3307
57,68,3976
57,69,3921
57,70,3841
57,71,3823
57,72,3332
57,73,3094
57,74,2852
57,75,3642
57,76,3653
57,77,3657
57,78,3659
57,79,3612
57,80,3243
57,81,3095
57,82,3923
57,83,3817
57,84,3816
57,85,3826
57,86,3758
57,87,3258
57,88,2946
57,89,3746
57,90,3809
58,1,3883
58,2,3228
58,3,4355
58,4,4286
58,5,4188
58,6,4040
58,7,3663
58,8,3490
58,9,3395
58,10,4009
58,11,4214
58,12,4107
58,13,4210
58,14,4042
58,15,3502
58,16,3103
58,17,3873
58,18,3856
58,19,3885
58,20,3903
58,21,3955
58,22,3416
58,23,3092
58,24,4098
58,25,3915
58,26,3926
58,27,3924
58,28,3906
58,29,3463
58,30,3211
58,31,3288
58,32,4111
58,33,4061
58,34,3950
58,35,3931
58,36,3943
58,37,3532
58,38,3264
58,39,3873
58,40,4012
58,41,3966
58,42,3952
58,43,3956
58,44,3575
58,45,3266
58,46,3877
58,47,3852
58,48,3903
58,49,3798
58,50,3821
58,51,3550
58,52,3216
58,53,3963
58,54,3919
58,55,4036
58,56,3910
58,57,3935
58,58,3608
58,59,3285
58,60,3899
58,61,3905
58,62,4050
58,63,4185
58,64,4090
58,65,4059
58,66,3719
58,67,3472
58,68,3975
58,69,3913
58,70,3870
58,71,3876
58,72,3510
58,73,3336
58,74,3046
58,75,3781
58,76,3755
58,77,3749
58,78,3806
58,79,3738
58,80,3485
58,81,3382
58,82,3993
58,83,3845
58,84,3844
58,85,3868
58,86,3802
58,87,3406
58,88,3136
58,89,3827
58,90,3861
59,1,3941
59,2,3392
59,3,4391
59,4,4278
59,5,4187
59,6,4001
59,7,3693
59,8,3533
59,9,3473
59,10,4019
59,11,4262
59,12,4100
59,13,4253
59,14,4041
59,15,3540
59,16,3208
59,17,3955
59,18,3924
59,19,3952
59,20,3969
59,21,4035
59,22,3492
59,23,3218
59,24,4154
59,25,3963
59,26,3950
59,27,3962
59,28,4002
59,29,3552
59,30,3365
59,31,3469
59,32,4136
59,33,4054
59,34,3972
59,35,3964
59,36,3959
59,37,3567
59,38,3329
59,39,3933
59,40,4012
59,41,3986
59,42,3945
59,43,3967
59,44,3578
59,45,3315
59,46,3956
59,47,3931
59,48,4037
59,49,3874
59,50,3879
59,51,3701
59,52,3346
59,53,4019
59,54,3946
59,55,4103
59,56,3963
59,57,3955
59,58,3716
59,59,3429
59,60,3947
59,61,3952
59,62,4100
59,63,4175
59,64,4083
59,65,4056
59,66,3850
59,67,3510
59,68,3971
59,69,3934
59,70,3898
59,71,3962
59,72,3613
59,73,3425
59,74,3114
59,75,3847
59,76,3829
59,77,3822
59,78,3894
59,79,3798
59,80,3615
59,81,3573
59,82,4051
59,83,3891
59,84,3878
59,85,3909
59,86,3846
59,87,3449
59,88,3217
59,89,3889
59,90,3918
60,1,3909
60,2,3475
60,3,4371
60,4,4223
60,5,4142
60,6,3999
60,7,3664
60,8,3487
60,9,3488
60,10,4021
60,11,4265
60,12,4159
60,13,4200
60,14,3994
60,15,3497
60,16,3251
60,17,3978
60,18,3942
60,19,3952
60,20,3991
60,21,4034
60,22,3462
60,23,3237
60,24,4164
60,25,3973
60,26,3932
60,27,3963
60,28,4040
60,29,3551
60,30,3459
60,31,3593
60,32,4131
60,33,4018
60,34,3958
60,35,3966
60,36,3944
60,37,3536
60,38,3350
60,39,3905
60,40,3985
60,41,3961
60,42,3936
60,43,3942
60,44,3519
60,45,3338
60,46,3989
60,47,3961
60,48,4125
60,49,3859
60,50,3871
60,51,3742
60,52,3386
60,53,4027
60,54,3951
60,55,4109
60,56,3956
60,57,3929
60,58,3757
60,59,3495
60,60,3954
60,61,3978
60,62,4099
60,63,4155
60,64,4045
60,65,4019
60,66,3895
60,67,3509
60,68,3961
60,69,3915
60,70,3898
60,71,3968
60,72,3613
60,73,3420
60,74,3133
60,75,3863
60,76,3839
60,77,3848
60,78,3928
60,79,3810
60,80,3652
60,81,3680
60,82,4047
60,83,3908
60,84,3862
60,85,3921
60,86,3838
60,87,3411
60,88,3244
60,89,3899
60,90,3918
61,1,3784
61,2,3516
61,3,4308
61,4,4148
61,5,4033
61,6,3900
61,7,3605
61,8,3409
61,9,3443
61,10,3939
61,11,4230
61,12,4099
61,13,4082
61,14,3917
61,15,3417
61,16,3240
61,17,3983
61,18,3922
61,19,3890
61,20,3989
61,21,3989
61,22,3386
61,23,3221
61,24,4127
61,25,3947
61,26,3899
61,27,3948
61,28,4032
61,29,3517
61,30,3491
61,31,3661
61,32,4103
61,33,3963
61,34,3905
61,35,3938
61,36,3889
61,37,3457
61,38,3318
61,39,3869
61,40,3922
61,41,3907
61,42,3883
61,43,3873
61,44,3422
61,45,3306
61,46,3974
61,47,3935
61,48,4144
61,49,3873
61,50,3834
61,51,3739
61,52,3369
61,53,3988
61,54,3928
61,55,4083
61,56,3926
61,57,3886
61,58,3758
61,59,3459
61,60,3923
61,61,3986
61,62,4060
61,63,4107
61,64,4002
61,65,3984
61,66,3865
61,67,3461
61,68,3922
61,69,3892
61,70,3867
61,71,3919
61,72,3579
61,73,3384
61,74,3106
61,75,3828
61,76,3826
61,77,3847
61,78,3927
61,79,3779
61,80,3629
61,81,3707
61,82,4001
61,83,3890
61,84,3831
61,85,3900
61,86,3803
61,87,3346
61,88,3230
61,89,3889
61,90,3889
62,1,3652
62,2,3534
62,3,4250
62,4,4101
62,5,3983
62,6,3909
62,7,3550
62,8,3320
62,9,3291
62,10,3885
62,11,4221
62,12,4105
62,13,4027
62,14,3883
62,15,3338
62,16,3201
62,17,4009
62,18,3935
62,19,3876
62,20,4013
62,21,3958
62,22,3304
62,23,3194
62,24,4111
62,25,3951
62,26,3882
62,27,3956
62,28,4053
62,29,3472
62,30,3472
62,31,3657
62,32,4056
62,33,3962
62,34,3896
62,35,3939
62,36,3878
62,37,3373
62,38,3259
62,39,3853
62,40,3896
62,41,3882
62,42,3874
62,43,3836
62,44,3323
62,45,3248
62,46,3983
62,47,3977
62,48,4194
62,49,3875
62,50,3817
62,51,3688
62,52,3304
62,53,3932
62,54,3914
62,55,4074
62,56,3930
62,57,3874
62,58,3677
62,59,3362
62,60,3910
62,61,4000
62,62,4058
62,63,4070
62,64,3979
62,65,4009
62,66,3838
62,67,3374
62,68,3883
62,69,3866
62,70,3872
62,71,3917
62,72,3541
62,73,3337
62,74,3005
62,75,3804
62,76,3832
62,77,3861
62,78,3964
62,79,3774
62,80,3592
62,81,3681
62,82,3968
62,83,3894
62,84,3823
62,85,3907
62,86,3801
62,87,3270
62,88,3191
62,89,3893
62,90,3885
63,1,3603
63,2,3535
63,3,4164
63,4,4015
63,5,3917
63,6,3806
63,7,3502
63,8,3232
63,9,3157
63,10,3922
63,11,4203
63,12,4033
63,13,3936
63,14,3797
63,15,3262
63,16,3151
63,17,3998
63,18,3898
63,19,3829
63,20,4013
63,21,3894
63,22,3229
63,23,3183
63,24,4065
63,25,3909
63,26,3827
63,27,3931
63,28,4011
63,29,3419
63,30,3421
63,31,3613
63,32,3993
63,33,3883
63,34,3861
63,35,3894
63,36,3822
63,37,3274
63,38,3201
63,39,3808
63,40,3845
63,41,3816
63,42,3823
63,43,3771
63,44,3238
63,45,3184
63,46,3946
63,47,3965
63,48,4175
63,49,3831
63,50,3763
63,51,3618
63,52,3231
63,53,3886
63,54,3866
63,55,4030
63,56,3881
63,57,3826
63,58,3606
63,59,3263
63,60,3860
63,61,3985
63,62,4014
63,63,3992
63,64,3913
63,65,4002
63,66,3762
63,67,3269
63,68,3828
63,69,3823
63,70,3817
63,71,3887
63,72,3507
63,73,3286
63,74,2872
63,75,3752
63,76,3802
63,77,3840
63,78,3946
63,79,3731
63,80,3525
63,81,3628
63,82,3896
63,83,3876
63,84,3776
63,85,3880
63,86,3762
63,87,3198
63,88,3138
63,89,3850
63,90,3853
64,1,3526
64,2,3522
64,3,4083
64,4,3928
64,5,3833
64,6,3774
64,7,3433
64,8,3189
64,9,3038
64,10,3828
64,11,4239
64,12,4000
64,13,3856
64,14,3720
64,15,3216
64,16,3111
64,17,3959
64,18,3852
64,19,3758
64,20,3983
64,21,3813
64,22,3174
64,23,3209
64,24,4056
64,25,3876
64,26,3776
64,27,3885
64,28,3938
64,29,3401
64,30,3397
64,31,3597
64,32,3948
64,33,3822
64,34,3823
64,35,3849
64,36,3745
64,37,3219
64,38,3172
64,39,3775
64,40,3789
64,41,3762
64,42,3771
64,43,3696
64,44,3189
64,45,3138
64,46,3898
64,47,3929
64,48,4136
64,49,3776
64,50,3685
64,51,3563
64,52,3194
64,53,3859
64,54,3828
64,55,4003
64,56,3830
64,57,3761
64,58,3583
64,59,3198
64,60,3828
64,61,3969
64,62,3977
64,63,3924
64,64,3874
64,65,3970
64,66,3708
64,67,3211
64,68,3779
64,69,3780
64,70,3773
64,71,3822
64,72,3467
64,73,3255
64,74,2821
64,75,3685
64,76,3754
64,77,3787
64,78,3910
64,79,3655
64,80,3487
64,81,3598
64,82,3848
64,83,3828
64,84,3730
64,85,3833
64,86,3707
64,87,3156
64,88,3116
64,89,3839
64,90,3828
65,1,3608
65,2,3590
65,3,4082
65,4,3904
65,5,3830
65,6,3803
65,7,3413
65,8,3196
65,9,2994
65,10,3884
65,11,4362
65,12,4025
65,13,3814
65,14,3657
65,15,3208
65,16,3106
65,17,3910
65,18,3831
65,19,3724
65,20,3941
65,21,3759
65,22,3158
65,23,3279
65,24,4086
65,25,3847
65,26,3759
65,27,3856
65,28,3860
65,29,3399
65,30,3432
65,31,3655
65,32,4003
65,33,3787
65,34,3792
65,35,3838
65,36,3693
65,37,3215
65,38,3190
65,39,3765
65,40,3781
65,41,3759
65,42,3745
65,43,3657
65,44,3166
65,45,3145
65,46,3854
65,47,3898
65,48,4081
65,49,3745
65,50,3648
65,51,3582
65,52,3214
65,53,3865
65,54,3795
65,55,4020
65,56,3811
65,57,3707
65,58,3605
65,59,3201
65,60,3863
65,61,4020
65,62,3954
65,63,3921
65,64,3862
65,65,4000
65,66,3689
65,67,3224
65,68,3758
65,69,3743
65,70,3739
65,71,3786
65,72,3498
65,73,3259
65,74,2792
65,75,3655
65,76,3726
65,77,3733
65,78,3858
65,79,3593
65,80,3521
65,81,3622
65,82,3824
65,83,3815
65,84,3712
65,85,3793
65,86,3657
65,87,3152
65,88,3138
65,89,3808
65,90,3858
66,1,3730
66,2,3704
66,3,4121
66,4,3923
66,5,3853
66,6,3870
66,7,3441
66,8,3239
66,9,3054
66,10,4004
66,11,4415
66,12,4117
66,13,3799
66,14,3613
66,15,3247
66,16,3191
66,17,3881
66,18,3791
66,19,3678
66,20,3899
66,21,3748
66,22,3188
66,23,3412
66,24,4155
66,25,3834
66,26,3748
66,27,3810
66,28,3771
66,29,3411
66,30,3519
66,31,3766
66,32,4097
66,33,3781
66,34,3772
66,35,3858
66,36,3659
66,37,3244
66,38,3258
66,39,3783
66,40,3799
66,41,3748
66,42,3734
66,43,3601
66,44,3213
66,45,3193
66,46,3821
66,47,3845
66,48,4014
66,49,3701
66,50,3643
66,51,3630
66,52,3303
66,53,3876
66,54,3765
66,55,4035
66,56,3798
66,57,3654
66,58,3656
66,59,3251
66,60,3934
66,61,4127
66,62,3950
66,63,3968
66,64,3868
66,65,3983
66,66,3705
66,67,3283
66,68,3748
66,69,3728
66,70,3765
66,71,3737
66,72,3583
66,73,3279
66,74,2809
66,75,3648
66,76,3681
66,77,3700
66,78,3766
66,79,3527
66,80,3588
66,81,3664
66,82,3811
66,83,3840
66,84,3683
66,85,3743
66,86,3591
66,87,3177
66,88,3200
66,89,3786
66,90,3924
67,1,3945
67,2,3827
67,3,4195
67,4,3948
67,5,3855
67,6,3925
67,7,3436
67,8,3298
67,9,3211
67,10,4098
67,11,4423
67,12,4113
67,13,3787
67,14,3618
67,15,3294
67,16,3237
67,17,3866
67,18,3737
67,19,3669
67,20,3841
67,21,3748
67,22,3200
67,23,3542
67,24,4160
67,25,3793
67,26,3712
67,27,3745
67,28,3680
67,29,3387
67,30,3577
67,31,3843
67,32,4155
67,33,3803
67,34,3768
67,35,3914
67,36,3624
67,37,3282
67,38,3324
67,39,3801
67,40,3807
67,41,3757
67,42,3710
67,43,3570
67,44,3221
67,45,3232
67,46,3721
67,47,3764
67,48,3917
67,49,3642
