Hours,Scenarios,ME
89,61,3122
89,62,3202
89,63,3020
89,64,3042
89,65,2722
89,66,2539
89,67,2976
89,68,2983
89,69,3017
89,70,3073
89,71,2901
89,72,2583
89,73,2241
89,74,2774
89,75,2896
89,76,2984
89,77,2931
89,78,2822
89,79,2551
89,80,2680
89,81,3076
89,82,3011
89,83,2925
89,84,2912
89,85,2838
89,86,2490
89,87,2451
89,88,2953
89,89,3106
89,90,3110
90,1,2815
90,2,3194
90,3,3046
90,4,2977
90,5,2960
90,6,2833
90,7,2522
90,8,2363
90,9,2998
90,10,3280
90,11,3123
90,12,2931
90,13,2802
90,14,2509
90,15,2411
90,16,2928
90,17,2907
90,18,2853
90,19,3101
90,20,2880
90,21,2456
90,22,2539
90,23,3121
90,24,2950
90,25,2890
90,26,3033
90,27,3076
90,28,2724
90,29,2743
90,30,3146
90,31,3071
90,32,2938
90,33,2940
90,34,2944
90,35,2821
90,36,2505
90,37,2528
90,38,2930
90,39,3128
90,40,2934
90,41,2909
90,42,2828
90,43,2487
90,44,2464
90,45,2805
90,46,3000
90,47,3204
90,48,2845
90,49,2794
90,50,2724
90,51,2516
90,52,2952
90,53,2946
90,54,3138
90,55,2900
90,56,2829
90,57,2727
90,58,2551
90,59,2947
90,60,2900
90,61,3158
90,62,3222
90,63,3017
90,64,3060
90,65,2741
90,66,2578
90,67,2964
90,68,2955
90,69,2985
90,70,3035
90,71,2892
90,72,2577
90,73,2255
90,74,2810
90,75,2893
90,76,2948
90,77,2901
90,78,2776
90,79,2608
90,80,2746
90,81,3097
90,82,3009
90,83,2897
90,84,2866
90,85,2795
90,86,2505
90,87,2483
90,88,2973
90,89,3124
90,90,3133
91,1,2884
91,2,3184
91,3,3037
91,4,2954
91,5,2950
91,6,2797
91,7,2547
91,8,2453
91,9,3028
91,10,3278
91,11,3106
91,12,2886
91,13,2752
91,14,2517
91,15,2467
91,16,2862
91,17,2817
91,18,2789
91,19,2991
91,20,2847
91,21,2454
91,22,2624
91,23,3073
91,24,2910
91,25,2817
91,26,2922
91,27,2934
91,28,2703
91,29,2780
91,30,3083
91,31,3064
91,32,2936
91,33,2915
91,34,2956
91,35,2779
91,36,2528
91,37,2588
91,38,2951
91,39,3137
91,40,2923
91,41,2907
91,42,2793
91,43,2512
91,44,2475
91,45,2754
91,46,2929
91,47,3132
91,48,2802
91,49,2749
91,50,2716
91,51,2535
91,52,2901
91,53,2874
91,54,3114
91,55,2853
91,56,2754
91,57,2736
91,58,2550
91,59,2893
91,60,2858
91,61,3159
91,62,3207
91,63,3018
91,64,3024
91,65,2792
91,66,2643
91,67,2922
91,68,2919
91,69,2932
91,70,2939
91,71,2822
91,72,2569
91,73,2291
91,74,2847
91,75,2864
91,76,2871
91,77,2820
91,78,2722
91,79,2659
91,80,2784
91,81,3071
91,82,3006
91,83,2830
91,84,2806
91,85,2724
91,86,2514
91,87,2516
91,88,2965
91,89,3094
91,90,3108
92,1,3012
92,2,3330
92,3,3164
92,4,3070
92,5,3081
92,6,2849
92,7,2665
92,8,2616
92,9,3126
92,10,3316
92,11,3124
92,12,2974
92,13,2829
92,14,2640
92,15,2589
92,16,2924
92,17,2843
92,18,2826
92,19,2990
92,20,2883
92,21,2522
92,22,2740
92,23,3093
92,24,2974
92,25,2855
92,26,2917
92,27,2884
92,28,2729
92,29,2823
92,30,3099
92,31,3159
92,32,3063
92,33,3022
92,34,3092
92,35,2861
92,36,2649
92,37,2719
92,38,3064
92,39,3213
92,40,3024
92,41,2998
92,42,2874
92,43,2616
92,44,2591
92,45,2809
92,46,2953
92,47,3165
92,48,2845
92,49,2811
92,50,2757
92,51,2619
92,52,2937
92,53,2898
92,54,3095
92,55,2909
92,56,2758
92,57,2745
92,58,2623
92,59,2926
92,60,2872
92,61,3250
92,62,3290
92,63,3141
92,64,3019
92,65,2880
92,66,2836
92,67,3037
92,68,3014
92,69,3033
92,70,2986
92,71,2867
92,72,2663
92,73,2441
92,74,2911
92,75,2925
92,76,2906
92,77,2853
92,78,2771
92,79,2737
92,80,2866
92,81,3120
92,82,3040
92,83,2861
92,84,2847
92,85,2746
92,86,2564
92,87,2603
92,88,2985
92,89,3125
92,90,3113
93,1,3007
93,2,3351
93,3,3197
93,4,3096
93,5,3032
93,6,2869
93,7,2752
93,8,2713
93,9,3106
93,10,3220
93,11,3091
93,12,3055
93,13,2895
93,14,2681
93,15,2655
93,16,2956
93,17,2892
93,18,2894
93,19,3035
93,20,2859
93,21,2615
93,22,2787
93,23,3047
93,24,2997
93,25,2973
93,26,3011
93,27,2951
93,28,2822
93,29,2861
93,30,3082
93,31,3164
93,32,3082
93,33,3037
93,34,3074
93,35,2894
93,36,2726
93,37,2839
93,38,3082
93,39,3165
93,40,3079
93,41,3059
93,42,2932
93,43,2704
93,44,2706
93,45,2878
93,46,3016
93,47,3175
93,48,2918
93,49,2817
93,50,2743
93,51,2758
93,52,3030
93,53,2987
93,54,3058
93,55,2997
93,56,2854
93,57,2753
93,58,2773
93,59,2991
93,60,2967
93,61,3214
93,62,3257
93,63,3127
93,64,2973
93,65,2892
93,66,2928
93,67,3071
93,68,3039
93,69,3029
93,70,2997
93,71,2843
93,72,2737
93,73,2577
93,74,2879
93,75,2914
93,76,2958
93,77,2908
93,78,2809
93,79,2739
93,80,2848
93,81,3082
93,82,2995
93,83,2976
93,84,2947
93,85,2830
93,86,2681
93,87,2754
93,88,3026
93,89,3090
93,90,3091
94,1,2864
94,2,3197
94,3,3048
94,4,2940
94,5,2873
94,6,2753
94,7,2663
94,8,2623
94,9,2928
94,10,3025
94,11,2906
94,12,2921
94,13,2767
94,14,2587
94,15,2533
94,16,2801
94,17,2735
94,18,2751
94,19,2874
94,20,2718
94,21,2552
94,22,2635
94,23,2861
94,24,2840
94,25,2830
94,26,2861
94,27,2826
94,28,2735
94,29,2710
94,30,2881
94,31,3004
94,32,2911
94,33,2874
94,34,2898
94,35,2760
94,36,2648
94,37,2679
94,38,2905
94,39,2990
94,40,2924
94,41,2907
94,42,2804
94,43,2622
94,44,2586
94,45,2728
94,46,2852
94,47,2943
94,48,2760
94,49,2697
94,50,2647
94,51,2653
94,52,2862
94,53,2840
94,54,2870
94,55,2837
94,56,2722
94,57,2661
94,58,2661
94,59,2838
94,60,2829
94,61,3036
94,62,3087
94,63,2976
94,64,2822
94,65,2792
94,66,2796
94,67,2900
94,68,2879
94,69,2854
94,70,2831
94,71,2718
94,72,2625
94,73,2494
94,74,2724
94,75,2766
94,76,2820
94,77,2771
94,78,2696
94,79,2638
94,80,2709
94,81,2888
94,82,2813
94,83,2839
94,84,2808
94,85,2737
94,86,2615
94,87,2630
94,88,2859
94,89,2918
94,90,2913
95,1,2666
95,2,2941
95,3,2778
95,4,2687
95,5,2637
95,6,2564
95,7,2516
95,8,2437
95,9,2636
95,10,2739
95,11,2633
95,12,2674
95,13,2587
95,14,2426
95,15,2368
95,16,2556
95,17,2482
95,18,2509
95,19,2622
95,20,2528
95,21,2406
95,22,2437
95,23,2571
95,24,2558
95,25,2564
95,26,2588
95,27,2591
95,28,2558
95,29,2493
95,30,2590
95,31,2742
95,32,2632
95,33,2608
95,34,2639
95,35,2561
95,36,2490
95,37,2471
95,38,2625
95,39,2714
95,40,2661
95,41,2655
95,42,2603
95,43,2493
95,44,2410
95,45,2474
95,46,2589
95,47,2612
95,48,2535
95,49,2491
95,50,2482
95,51,2444
95,52,2597
95,53,2547
95,54,2591
95,55,2581
95,56,2519
95,57,2502
95,58,2453
95,59,2556
95,60,2558
95,61,2768
95,62,2813
95,63,2717
95,64,2625
95,65,2632
95,66,2594
95,67,2633
95,68,2629
95,69,2585
95,70,2577
95,71,2508
95,72,2443
95,73,2340
95,74,2489
95,75,2518
95,76,2572
95,77,2521
95,78,2508
95,79,2468
95,80,2511
95,81,2616
95,82,2535
95,83,2577
95,84,2544
95,85,2555
95,86,2467
95,87,2423
95,88,2592
95,89,2644
95,90,2649
96,1,2439
96,2,2659
96,3,2498
96,4,2408
96,5,2385
96,6,2349
96,7,2316
96,8,2233
96,9,2363
96,10,2455
96,11,2357
96,12,2430
96,13,2372
96,14,2227
96,15,2167
96,16,2315
96,17,2236
96,18,2256
96,19,2361
96,20,2302
96,21,2225
96,22,2218
96,23,2301
96,24,2277
96,25,2300
96,26,2297
96,27,2333
96,28,2350
96,29,2248
96,30,2289
96,31,2463
96,32,2358
96,33,2339
96,34,2348
96,35,2333
96,36,2306
96,37,2231
96,38,2358
96,39,2433
96,40,2386
96,41,2388
96,42,2386
96,43,2301
96,44,2214
96,45,2223
96,46,2328
96,47,2321
96,48,2284
96,49,2275
96,50,2292
96,51,2205
96,52,2315
96,53,2278
96,54,2317
96,55,2311
96,56,2294
96,57,2301
96,58,2219
96,59,2280
96,60,2282
96,61,2485
96,62,2538
96,63,2430
96,64,2387
96,65,2443
96,66,2357
96,67,2351
96,68,2337
96,69,2311
96,70,2297
96,71,2290
96,72,2251
96,73,2152
96,74,2239
96,75,2256
96,76,2297
96,77,2266
96,78,2296
96,79,2295
96,80,2292
96,81,2344
96,82,2271
96,83,2292
96,84,2284
96,85,2337
96,86,2283
96,87,2207
96,88,2319
96,89,2368
96,90,2370
